x_f,y_f,z_f,x,y,z,time_ms
21.47,733.49,604.03,0,754,643,3968
22.12,734.42,606.41,41,743,611,3976
20.17,735.75,608,41,743,611,3984
19.25,736.91,609.88,-8,739,634,3992
19.06,737.47,612.06,-8,739,634,4000
15.62,735.38,613.21,-8,739,634,4008
12.56,732.29,614.23,33,766,621,4016
11.05,731.51,614.81,-12,754,639,4024
8.83,731.61,616.53,-12,754,639,4032
5.96,732.94,617.56,35,748,615,4040
4.73,734.97,618.61,35,748,615,4048
5.39,736.64,618.63,-7,730,614,4056
7.5,736.35,616.26,-9,736,637,4064
8.75,734.94,614.97,40,751,616,4072
12.26,733.67,612.51,-7,753,621,4080
10.1,731.42,611.68,-13,743,641,4088
9.27,730.43,611.86,-13,743,641,4096
7.1,730.23,613.13,36,741,614,4104
5.45,730.56,614.62,36,741,614,4112
5.36,730.5,615.35,-11,740,637,4120
6.17,730.69,616.7,37,755,623,4128
10.93,731.14,615.37,37,755,623,4136
13.44,731.31,615.07,41,763,635,4144
19.37,732.89,615.33,-15,747,635,4152
21,734.76,615.32,-15,747,635,4160
20.69,736.55,616.09,36,745,617,4168
19.01,737.53,617.19,47,742,608,4176
17.74,737.22,616.95,1,734,608,4184
17.44,735.54,614.15,32,752,621,4192
17.5,733.72,611.92,47,766,618,4200
20.2,733.48,609.29,47,766,618,4208
23.69,734.22,606.71,0,759,619,4216
26.8,736.83,605.41,30,750,621,4224
30.05,739.33,605.15,47,747,613,4232
30.64,741.14,605.67,47,747,613,4240
30.81,741.65,606.21,-24,737,630,4248
29.06,740.48,607.39,-24,737,630,4256
24.02,737.38,608.04,-24,737,630,4264
16.13,733.38,609.54,46,760,620,4272
11.18,731.45,610.85,-18,740,635,4280
5.57,729.73,613.12,-18,740,635,4288
0.05,729.35,615.11,47,744,615,4296
0.04,729.63,615.91,13,739,612,4304
0.26,729.48,615.7,13,739,612,4312
5.45,729.47,613.59,-25,737,630,4320
6.81,728.75,612.17,22,752,627,4328
9.96,729.02,610.71,11,754,614,4336
7.56,728.72,609.74,-27,740,630,4344
5.8,729.45,609.69,20,743,621,4352
6.32,730.51,609.63,20,743,621,4360
3.84,731.04,610.7,20,743,611,4368
5.21,731.4,610.61,-20,744,633,4376
4.43,731.28,611.43,17,754,632,4384
7.68,731.85,611.41,17,754,632,4392
7.81,732.17,612.2,47,758,627,4400
10.62,733.39,613.97,-19,738,627,4408
11.84,734.47,614.95,-19,738,627,4416
9.92,734.85,616.22,17,740,627,4424
9.28,734.32,616.77,49,744,613,4432
10.07,733.18,616.39,-19,741,625,4440
9.47,731.54,615,-19,741,625,4448
6.76,729.66,613.69,9,753,633,4456
5.85,729.33,613.25,44,754,615,4464
5.6,729.67,612.45,24,757,612,4472
8.58,732.01,611.56,8,745,631,4480
11.23,733.78,611.66,8,745,631,4488
12.73,735.18,611.71,25,754,611,4496
13.4,736.29,611.47,25,754,611,4504
16.97,737.06,610.35,5,749,632,4512
17.97,737.36,610.47,46,751,614,4520
19.86,737.16,609.1,46,751,614,4528
21.01,737.15,608.62,30,751,637,4536
23.74,737.04,609.68,6,750,619,4544
25.72,737.39,609.22,50,750,619,4552
29.38,737.54,609.26,50,750,619,4560
31.59,737.17,610.12,32,750,612,4568
32.66,736.85,610.12,-17,735,622,4576
31.33,735.75,609.1,49,748,616,4584
30.76,734.99,608.43,23,750,614,4592
28.28,734.18,607.72,-22,740,621,4600
23.35,732.93,606.36,-22,740,621,4608
18.36,731.85,606.46,46,758,617,4616
14.53,732.06,606.56,46,758,617,4624
12.66,732.89,606.66,-17,737,615,4632
9.87,732.86,606.94,-1,741,638,4640
11.64,733.74,608.07,-1,741,638,4648
9.27,733.29,610.05,33,749,616,4656
9.93,732.76,611.4,-10,745,616,4664
9.32,732.24,612.31,-10,745,616,4672
8.26,731.91,612.47,-7,749,638,4680
3.88,731.4,613.42,36,747,616,4688
2.87,731.26,612.57,-5,739,615,4696
3.54,731.83,611.88,-10,743,636,4704
2.97,731.93,611.57,37,754,619,4712
5.72,732.47,610.8,37,754,619,4720
7.54,732.77,611.38,37,749,613,4728
13.07,733.45,610.96,-14,751,635,4736
15.3,734.56,611.76,29,749,611,4744
19.27,735.39,609.91,29,749,611,4752
19.68,736.06,609.23,-16,739,627,4760
18.48,735.96,609.37,-16,739,627,4768
15.83,734.99,608.59,-16,739,627,4776
9.22,732.97,609.39,29,749,619,4784
5.74,731.53,609.9,-16,753,640,4792
0.25,731.07,612.41,-16,753,640,4800
-1.32,731.34,614.03,27,749,621,4808
-1.73,732.32,616,45,749,610,4816
0.77,733.59,616.63,45,749,610,4824
7.73,735.14,615.16,-21,738,633,4832
11.08,735.28,614.18,25,746,625,4840
16.58,735.16,612.44,51,752,618,4848
19.7,734.52,611.32,7,746,620,4856
21.68,733.58,609.95,7,746,620,4864
22.44,733.04,609.22,26,742,622,4872
21.39,732.67,609.64,26,742,622,4880
20.16,732.29,610.2,9,740,610,4888
18,731.45,609.78,20,752,627,4896
19.84,731.73,609.09,20,752,627,4904
19.08,731.8,609.15,47,759,616,4912
19.32,732.7,609.22,10,755,612,4920
20.39,734.43,608.86,10,755,612,4928
21.27,736.52,608.15,-21,752,636,4936
18.14,738.46,608.64,50,753,616,4944
18.23,739.83,608.01,15,746,613,4952
16.91,740.18,608.16,-19,742,632,4960
13.31,738.95,608.69,48,750,616,4968
14.46,737.83,608.55,48,750,616,4976
15.42,736.33,608.94,17,746,613,4984
18.28,735.16,608.7,-23,740,627,4992
17.89,733.88,609.12,17,745,629,5000
20.09,733.17,608.56,17,749,609,5008
16.84,732.66,608.27,-19,744,624,5016
12.41,732.27,609.16,-19,744,624,5024
8.98,732.16,608.96,-19,744,624,5032
1.57,731.69,609.79,17,750,609,5040
-2.53,731.77,609.38,-21,742,625,5048
-6.43,731.63,609.84,-21,742,625,5056
-7.49,731.72,609.57,11,746,628,5064
-8.28,731.64,609.66,46,751,615,5072
-5.4,731.71,610.29,46,751,615,5080
1.6,732.31,609.94,-20,739,623,5088
5.63,732.32,609.92,7,745,630,5096
10.88,732.65,610.11,43,747,618,5104
14.56,732.54,610.49,-22,740,623,5112
14.65,732.2,610.41,0,746,630,5120
13.98,731.97,611.12,0,746,630,5128
10.47,731.55,611.95,0,751,620,5136
5.84,731.56,612.9,27,752,610,5144
3.71,732.03,612.76,0,747,632,5152
4.51,733.15,613.03,0,747,632,5160
4.73,733.93,612.81,43,751,613,5168
6.12,734.63,612.31,30,753,613,5176
11.19,735.66,611.45,30,753,613,5184
15.42,736.25,609.97,0,748,635,5192
17.59,736.6,609.74,45,749,619,5200
22,736.74,609.17,35,752,612,5208
23.66,736.9,609.03,35,752,612,5216
26.58,737.2,607.79,-15,740,619,5224
25.85,736.59,606.94,45,751,613,5232
25.68,736.24,606.49,36,753,618,5240
25.69,735.91,605.99,-11,743,621,5248
22.62,735.13,605.95,41,751,617,5256
24.08,735.17,605.01,41,755,617,5264
23.33,735.52,605.38,-12,740,613,5272
21.11,735.02,605.73,-12,740,613,5280
17.81,734.28,605.76,-12,740,613,5288
15.51,733.69,605.01,-5,744,613,5296
9.03,732.37,604.41,-13,740,618,5304
2.11,730.62,603.89,-13,740,618,5312
-1.7,729.59,603.54,-6,749,639,5320
-6.62,729.08,605.35,185,752,560,5328
3.78,729.15,602.44,185,752,560,5336
24.12,730.66,598.22,571,610,584,5344
80.23,722.33,592.76,-209,539,519,5352
97.85,704.56,581.18,26,956,720,5360
123.58,707.9,582.22,-59,726,609,5368
122.78,701.17,580.32,19,473,559,5376
106.54,684.59,580.91,19,473,559,5384
78.76,663.82,580.73,82,736,696,5392
46.54,652.83,591.65,-72,874,565,5400
22.25,650.35,593.12,-42,737,558,5408
-12.81,654.18,590.42,-42,737,561,5416
-1.98,674.42,589.94,-114,692,561,5424
-16.36,677.4,577.18,-114,692,561,5432
-30.25,693.14,570.37,-114,692,561,5440
-51.51,710.32,564.73,-102,658,619,5448
-69.98,713.25,564.66,-32,788,629,5456
-83.97,707.07,561.71,-32,788,629,5464
-83.34,699.19,570.99,83,719,598,5472
-70.31,702.72,580.37,43,719,598,5480
-52.43,708.83,588.81,43,719,598,5488
-26.1,716.09,594.45,86,714,627,5496
2.25,719.34,598.64,97,787,614,5504
28.36,723.19,600.57,107,769,614,5512
51.35,727.94,599.65,49,738,541,5520
63.23,726.53,594.32,-119,730,512,5528
60.04,726.85,585.25,-119,730,512,5536
41.29,730.2,573.64,-159,676,598,5544
11.81,726.91,564.16,-131,692,660,5552
-23.32,720.36,560.73,-127,665,718,5560
-61.34,709.7,567.26,-193,666,653,5568
-98.12,694.44,580.59,-27,849,693,5576
-115.98,694.14,602.31,-27,849,693,5584
-120.82,702.82,627.95,-19,801,659,5592
-106.75,718.34,648.02,-28,730,641,5600
-88.85,733.67,659.92,-110,688,654,5608
-73.26,746.19,661.84,-110,688,666,5616
-64,748.13,658.86,-135,715,616,5624
-65.51,742.5,649,-135,715,616,5632
-70.63,732.03,642.65,-135,715,616,5640
-88.79,713.5,633.53,-102,732,635,5648
-103,702.48,626,-112,711,616,5656
-113.68,697.96,619.84,-112,711,616,5664
-119.4,699.2,615.54,-95,720,619,5672
-116.57,702.47,611.95,-95,720,619,5680
-112.67,704.64,608.69,-95,720,619,5688
-107.1,704.83,608.64,-67,763,654,5696
-100.25,708.14,610.84,-59,763,633,5704
-92.56,713.16,612.86,-59,763,633,5712
-85.9,719.23,614.87,-100,766,641,5720
-81.12,727.72,618.68,-98,738,641,5728
-77.83,734.03,622.12,-98,738,641,5736
-78.15,737.84,624.78,-111,710,624,5744
-81.75,736.71,625.48,-128,688,610,5752
-88.15,731.05,624.44,-90,688,610,5760
-94.14,720.36,620.19,-73,702,599,5768
-97.64,709.6,615.28,-93,754,667,5776
-99.64,703.53,614.27,-93,754,667,5784
-97.38,701.08,614.8,-109,740,615,5792
-95.84,703.96,615.31,-126,725,635,5800
-96.36,708.48,618.48,-194,761,624,5808
-103.54,716.83,621.23,-162,821,687,5816
-111.92,729.25,627.37,-132,780,676,5824
-122.87,739.13,632.21,-132,780,676,5832
-133.42,748.91,639.08,-75,755,629,5840
-135.27,753.96,640.57,-33,732,627,5848
-128.58,755.69,641.23,-3,713,618,5856
-112.25,752.68,641.12,-18,700,600,5864
-91.56,744.95,634.68,-59,708,617,5872
-69.35,733.27,627.71,-59,708,617,5880
-53,718.45,617.34,-59,708,659,5888
-44.42,708.22,613.06,-121,763,619,5896
-45.67,704.37,609.49,-148,686,612,5904
-57.09,700.41,610.2,-148,686,612,5912
-74.26,698.95,610.82,-93,763,646,5920
-90.16,702.56,613.04,-93,763,646,5928
-102.65,707.29,615.82,-93,763,646,5936
-108.29,713.32,618.08,-105,771,667,5944
-110.05,721.53,623.25,-138,775,657,5952
-111.44,731.81,626.94,-138,775,657,5960
-110.51,739.09,633.42,-175,769,552,5968
-114.34,748.55,631.56,-234,710,552,5976
-126.14,751.27,625.05,-234,710,552,5984
-144.99,746.17,611.12,-211,525,585,5992
-164.3,724.75,596.22,-160,767,663,6000
-178.97,712.84,587.69,-160,767,663,6008
-188.21,700.16,584.54,-142,688,640,6016
-187.96,688.88,589.07,-140,689,603,6024
-182.02,684.06,595.56,-140,689,603,6032
-171.34,682.94,606.55,-144,702,623,6040
-158.46,686.66,613.41,-138,700,598,6048
-148.13,686.22,613.8,-143,701,598,6056
-141.85,693.94,610.03,-203,698,616,6064
-144.31,687.77,603.35,-248,733,628,6072
-152.6,686.45,599.75,-248,733,628,6080
-166.23,691.41,599.6,-277,739,594,6088
-185.51,697.63,600.42,-297,766,647,6096
-208.29,706.52,604.69,-353,749,635,6104
-235.08,714.48,607.23,-313,767,618,6112
-258.95,723.82,610.27,-281,772,628,6120
-278,732.59,613.26,-281,772,628,6128
-289.32,740.81,614.74,-191,739,638,6136
-286.87,743.9,616.16,-196,726,604,6144
-277.92,744.24,614.85,-207,717,578,6152
-262.02,741.11,612.73,-241,668,596,6160
-246.13,730.52,606.95,-274,658,572,6168
-232.9,717.38,599.02,-274,658,572,6176
-228.6,701.01,591.07,-282,691,613,6184
-233.13,686.69,585.22,-318,718,665,6192
-243.68,676.92,585.55,-279,768,505,6200
-257.85,677.38,578.86,-208,711,605,6208
-264.46,680.89,580.61,-99,735,728,6216
-257.04,689.74,591.13,-99,735,728,6224
-238.49,701.18,604.13,-258,738,594,6232
-221.23,711.02,613.98,-220,781,646,6240
-202.7,721.17,627.05,-211,748,596,6248
-190.85,726.57,632.16,-143,685,578,6256
-180.79,726.63,627.14,-210,717,612,6264
-181.66,723.9,626.22,-210,717,612,6272
-185.98,721.89,616.73,-210,717,693,6280
-193.4,716.68,609.59,-156,851,688,6288
-195.5,720.79,608.82,-118,692,584,6296
-185.16,719.22,614.43,-118,692,636,6304
-175.49,718.15,620.09,-165,611,565,6312
-166.12,710.96,620.46,-165,611,565,6320
-160.01,700.62,616.28,-165,611,565,6328
-152.49,681.13,604.67,-229,805,701,6336
-154.01,671.79,601.26,-128,729,656,6344
-153.66,665.67,596.41,-128,729,656,6352
-156.69,662.93,599.16,-64,720,603,6360
-153.22,676.08,608.5,-64,720,603,6368
-143.65,689.56,613.54,-64,720,603,6376
-126.37,703.48,617.91,-56,809,650,6384
-106.75,717.22,619.66,-85,824,669,6392
-91.21,731.94,621.87,-85,824,669,6400
-76.51,739.7,619.74,-94,757,652,6408
-73.41,751.4,623.87,-131,715,669,6416
-76,758.65,630.84,-131,715,669,6424
-84.92,760.09,640.21,-256,635,606,6432
-104.16,748.15,642.88,-120,769,678,6440
-117.61,738.73,646.85,-25,769,678,6448
-124.72,725.03,646.89,-115,765,621,6456
-129.27,717.54,643.24,-139,745,612,6464
-129.01,715.83,638.8,-139,745,612,6472
-125.88,721.48,633.95,-16,779,627,6480
-112.82,731.57,627.94,-74,766,643,6488
-104.89,738.12,622.25,-24,737,648,6496
-87.1,745.22,621.75,-60,760,645,6504
-77.9,744.48,619.76,30,744,611,6512
-65.68,742.74,618.06,30,744,611,6520
-46.84,740.77,619.26,24,726,613,6528
-27.54,737.74,618.67,-58,735,692,6536
-14.69,734.6,621.63,-25,731,694,6544
-10.49,729.31,625.61,-24,731,660,6552
-7.02,725.1,630.32,-10,723,645,6560
-9.47,722.4,636.18,-10,723,645,6568
-10.71,718.67,641.41,-10,723,618,6576
-15.41,716.28,643.53,-57,725,570,6584
-20.27,714.11,637.51,41,739,644,6592
-18.03,714.18,632.25,41,739,644,6600
-10.28,714.46,622.73,-15,718,686,6608
-6.54,714.52,619.69,-15,718,686,6616
-2.59,714.52,623.46,-15,718,686,6624
-0.81,714.15,632.47,4,704,707,6632
0.39,711.8,645.05,-2,718,700,6640
-0.93,709.35,658.1,40,718,700,6648
3.07,706.7,671.82,31,755,710,6656
3.36,706.82,679.44,35,739,696,6664
7.06,707.99,684.86,35,739,696,6672
15.08,712.08,686.73,71,739,625,6680
24.97,716.68,682.48,38,704,612,6688
32.31,718.22,674.34,52,695,627,6696
38.42,717.62,662.3,52,692,628,6704
43.88,712.87,648.87,33,682,625,6712
44.84,705.54,635.84,33,682,625,6720
45.15,695.4,624.69,33,682,625,6728
43.69,686.8,617.78,80,698,645,6736
45.01,680.8,614.64,137,723,663,6744
49.75,678.66,618.24,137,723,663,6752
60.7,681.16,623.74,137,723,665,6760
75.07,686.29,629.69,122,721,658,6768
90.44,692.45,635.68,122,721,658,6776
105.49,698.85,641.24,116,702,646,6784
116.01,702.49,644.38,114,675,644,6792
121.91,701.98,645.43,122,675,656,6800
122.91,697.87,644.72,142,677,663,6808
121.66,690.55,643.29,183,719,651,6816
124.9,685.68,641.93,183,719,651,6824
131.11,682.77,641.18,174,692,628,6832
140.32,681.41,639.51,212,686,631,6840
153.07,681.59,637.19,216,705,641,6848
166.56,683.95,634.92,200,692,636,6856
178.42,685.8,631.93,193,696,645,6864
187.47,686.33,629.35,193,696,645,6872
193.22,686.15,627.57,193,688,657,6880
194.75,683.53,628.66,198,653,659,6888
195.03,678.89,630.85,200,636,646,6896
195.28,673.23,633.93,200,636,646,6904
193.84,665.61,636.44,240,649,641,6912
195.98,656.19,637.16,240,649,641,6920
200.79,647.76,637.15,240,649,641,6928
207.68,640.82,635.73,275,666,665,6936
217.83,637.61,635.76,278,713,668,6944
229.06,640.69,636.39,278,713,668,6952
240.42,648.69,638.53,253,676,657,6960
249.18,657.13,641.78,264,680,651,6968
256.75,665.48,644.48,264,680,651,6976
259.85,671.03,646.27,250,668,638,6984
260.22,673.01,645.49,267,663,620,6992
260.4,671.83,641.98,277,663,620,7000
259.29,668.22,635.82,286,658,605,7008
260.07,661.86,627.9,318,648,589,7016
264.59,655.49,618.51,318,648,589,7024
272.57,651.41,609.28,331,662,593,7032
282.43,648.14,600.71,331,661,597,7040
292.99,645.57,593.32,318,663,606,7048
302.99,644.85,588.75,268,693,643,7056
306.6,647.48,589.71,303,658,651,7064
308.22,649.2,594.06,303,658,651,7072
306.5,651.46,601.93,298,657,627,7080
301.8,653.06,610.24,325,647,606,7088
299.68,652.58,615.98,362,697,605,7096
301.75,653.48,618.22,362,697,603,7104
307.65,655.15,616.43,375,675,600,7112
317.76,657.51,611.63,375,675,600,7120
331.82,659.44,604.34,375,675,600,7128
343.45,663.24,597.86,326,651,586,7136
349.99,663.93,591.99,319,643,583,7144
352.4,661.56,587.92,319,643,583,7152
349.09,657.61,584.86,299,651,643,7160
339.6,650.65,585.86,308,654,643,7168
329.52,644.64,588.92,308,654,643,7176
319.21,641.25,595.1,314,674,635,7184
311.46,640.85,602.92,318,701,610,7192
306.27,644.18,609.27,321,701,610,7200
305.9,650.98,614.04,349,677,616,7208
309.06,657.88,615.64,347,680,607,7216
313.45,664.54,614.26,347,680,607,7224
320.03,669.1,608.76,330,677,605,7232
325.03,671.21,603.88,315,652,596,7240
327.93,669.73,599.37,309,658,596,7248
327.81,666.09,595.7,313,653,606,7256
325.2,660.17,594.07,332,657,613,7264
322.41,654.62,593.22,332,657,613,7272
318.74,650.83,592.92,343,670,613,7280
318.01,648.56,594.13,343,667,588,7288
319.45,647.6,594.19,328,667,576,7296
322.12,647.97,592.77,313,661,605,7304
324.14,649.83,592.01,313,661,605,7312
324.54,650.98,590.41,309,653,616,7320
322.46,651.2,589.58,309,653,616,7328
318.05,650.25,589.99,301,668,631,7336
312.93,649.75,593.3,323,682,627,7344
309.26,649.84,597.64,323,682,627,7352
307.07,651.47,603.42,322,699,649,7360
307.17,655.7,610.65,331,699,649,7368
309.7,661.59,615.93,331,699,649,7376
312.79,668.07,621.42,323,700,639,7384
315.74,674.63,625.43,316,687,604,7392
317.48,679.23,626.32,316,687,604,7400
318.56,681.51,624.18,300,692,610,7408
316.23,681.89,620.07,307,693,628,7416
313.38,681.64,615.84,307,693,628,7424
310.05,680.39,611.13,288,709,630,7432
305.13,680.75,608.79,290,679,617,7440
300.48,680.01,607.86,252,671,591,7448
293.58,678.65,606.41,266,669,585,7456
287.08,676.72,604.99,303,660,583,7464
282.3,672.77,600.85,303,660,583,7472
279.73,667.45,594.67,295,661,587,7480
278.77,661.78,587.5,290,691,647,7488
279.63,659.03,585.85,280,686,659,7496
281.84,657.11,588.65,264,692,677,7504
281.68,659.48,597.82,235,688,675,7512
279.09,663.32,611.59,235,688,675,7520
272.69,667.56,626.76,235,688,661,7528
262.47,671.61,639.75,212,669,644,7536
250.59,673.03,648.04,227,667,618,7544
240.61,672.75,650.19,227,667,618,7552
232.23,669.46,645.07,240,680,615,7560
227.27,666.86,636.84,240,680,615,7568
225.17,664.32,627,240,680,615,7576
226.29,663.11,618.2,245,684,622,7584
228.68,663.37,611.65,204,688,665,7592
228.39,664.73,611.04,204,688,665,7600
227.86,667.47,614.19,179,698,673,7608
222.31,670.79,621.91,179,681,688,7616
214.5,672.9,632.14,179,681,688,7624
204.57,673.87,643.23,193,605,662,7632
195.85,668.68,651.9,106,780,686,7640
182.93,672.85,659.8,203,737,687,7648
176.37,675.57,665.36,187,702,669,7656
172.38,679.66,666.23,194,700,680,7664
171.07,685.56,667.08,194,700,680,7672
173.21,690.57,667.16,180,689,680,7680
175.87,693.79,666.67,159,678,663,7688
177.54,691.88,665.02,142,672,663,7696
174.78,691.35,664.34,129,678,664,7704
172.94,680.71,661.76,130,681,678,7712
162.79,674.2,659.8,130,681,678,7720
152.97,670.73,659.27,130,683,673,7728
