x_f,y_f,z_f,x,y,z,time_ms
143.48,668.58,658.64,143,684,686,7736
136.72,667.6,659.87,132,690,706,7744
132.3,668.41,663.24,132,690,706,7752
130.65,670.14,668.47,136,631,672,7760
130.74,668.05,671.84,136,631,672,7768
131.56,663.68,674.26,136,631,672,7776
132.16,656.47,674.11,71,731,701,7784
127.94,654.63,674.25,110,669,685,7792
124.51,651.1,673.27,110,669,685,7800
118.86,651.11,672.32,105,674,669,7808
113.47,653.48,670.31,105,667,668,7816
108.79,655.78,668.39,105,667,668,7824
105.28,659.73,667.44,102,663,669,7832
103.19,660.56,665.29,111,665,678,7840
102.04,660.7,663.54,108,675,678,7848
104.38,656.14,660.98,93,704,698,7856
103.28,658.35,662.09,89,683,696,7864
101.68,660.58,664.47,89,683,696,7872
99.68,663.61,668.79,83,694,701,7880
96.59,667.89,673.69,76,690,698,7888
92.49,671.49,678.07,75,668,692,7896
88.3,672.9,681.27,73,651,668,7904
83.66,671.37,681.13,67,641,653,7912
79.18,666.81,678.28,67,641,653,7920
75.74,658.96,672.28,67,641,653,7928
72.72,651.38,665.05,38,669,704,7936
67.98,645.93,661.19,54,675,715,7944
64.22,642.51,660.34,54,675,715,7952
60.5,642.42,663.81,58,684,717,7960
57.39,646.49,671.02,63,679,712,7968
55.5,652.16,680.41,63,679,712,7976
55.12,658.05,689.48,33,620,659,7984
53.73,658.41,692.17,-43,747,686,7992
46.33,664.7,692.9,27,738,730,8000
41.72,669.44,691.33,19,680,689,8008
33.3,672.95,687.27,3,680,720,8016
24.19,677.43,686.85,3,680,720,8024
16.34,680.24,688.15,22,680,738,8032
11.83,681.18,692.93,-3,650,691,8040
8.11,676.67,695.12,-10,665,699,8048
5.68,674.36,699.26,-10,665,710,8056
6.42,664.92,700.54,11,679,708,8064
3.65,658.83,698,11,679,708,8072
1.96,657.7,697.56,11,679,708,8080
2.14,657.94,695.53,55,638,695,8088
6.64,656.5,693.75,-18,698,705,8096
7.05,658.36,691.85,-18,698,705,8104
8.48,661.68,692.4,-52,729,714,8112
5.13,667.05,692.86,-20,648,724,8120
0.45,668.71,693.84,-20,648,724,8128
-7.29,669.18,696,-49,656,723,8136
-16.61,667.78,699.04,-47,663,728,8144
-24.18,663.8,702.65,-22,663,723,8152
-31.09,660.62,706.39,8,647,737,8160
-29.89,653.27,709.82,28,605,725,8168
-25.49,645.06,712.03,28,605,725,8176
-16.38,634.99,713.4,28,692,729,8184
-6.75,634.19,714.11,22,672,697,8192
3.15,633.1,712.29,-11,662,686,8200
10.68,633.97,708.62,-11,662,686,8208
14.19,637.15,702.85,-68,642,712,8216
8.5,640.26,698.08,-68,642,712,8224
-2.62,642.73,693.13,-68,642,712,8232
-17.43,644.16,690.78,-71,639,718,8240
-32.82,643.22,691.05,-78,669,752,8248
-47.21,639.17,695.13,-78,669,752,8256
-59.02,638.2,702.5,-64,692,769,8264
-65.42,641.64,712.36,-2,621,771,8272
-65.33,642.13,722.96,-2,621,771,8280
-58.54,642.86,732.33,-34,637,712,8288
-50.74,641.66,736.88,-69,689,722,8296
-44.46,641.69,738.7,-47,644,717,8304
-39.01,639.5,736.03,-84,649,709,8312
-39.49,637.56,728.35,-65,633,712,8320
-42.82,636.35,720.04,-65,633,712,8328
-48.7,633.89,711.6,-78,641,692,8336
-57.82,634.5,703.77,-63,650,708,8344
-63.86,634.04,698.08,-57,651,718,8352
-66.14,633.27,697.08,-67,667,718,8360
-65.75,632.16,696.27,-74,671,729,8368
-66.75,635.86,697.57,-74,671,729,8376
-65.87,640.33,700.45,-74,671,729,8384
-66.73,645.96,704.03,-115,648,732,8392
-71.08,649.38,707.8,-106,636,714,8400
-75.62,649.91,710.88,-106,636,714,8408
-82.28,647.63,711.78,-94,648,728,8416
-88.56,644.36,711.81,-94,648,728,8424
-93.3,639.89,711.47,-94,648,728,8432
-95.98,636.24,710.86,-61,654,697,8440
-94.49,634.61,708.73,-82,670,715,8448
-92.53,635.54,707.58,-82,670,715,8456
-87.51,638.95,705.68,-112,660,733,8464
-85.82,642.83,705.72,-117,644,738,8472
-86.36,645.28,706.71,-117,644,738,8480
-90.03,645.79,708.41,-127,640,723,8488
-96.26,644.41,710.57,-112,640,725,8496
-102.02,641.62,712.74,-94,638,706,8504
-107.36,637.85,714.17,-103,642,702,8512
-109.49,633.89,712.23,-91,648,709,8520
-108.75,631.39,709.13,-91,648,709,8528
-104.99,630.52,704.54,-108,655,702,8536
-101.76,631.82,699.87,-105,647,697,8544
-99.34,633.11,695.67,-124,649,758,8552
-99.19,634.85,697.3,-120,653,719,8560
-101.23,636.52,698.12,-137,655,731,8568
-106.6,638.09,702.22,-137,655,731,8576
-112.12,639.3,706.84,-76,632,819,8584
-114.12,638.54,717.19,-145,675,671,8592
-118.66,640.23,718.92,-89,659,765,8600
-116.96,640.73,725.5,-120,651,708,8608
-116.42,641.68,726.72,-144,646,704,8616
-116.02,642.08,722.43,-144,646,704,8624
-117.56,641.82,718.14,-139,631,709,8632
-120.18,639.8,711.78,-157,640,697,8640
-124.96,637.13,705.72,-155,642,715,8648
-133.72,635.42,696.63,-156,647,730,8656
-138.03,632.04,698.92,-167,658,720,8664
-145.54,631.51,696.69,-167,658,720,8672
-150.54,632.72,699.31,-167,658,711,8680
-154.08,635.28,701.63,-147,659,720,8688
-155.91,638.24,703.94,-142,669,701,8696
-156.6,642.51,703.67,-142,669,702,8704
-154.73,645.94,702.93,-151,658,671,8712
-152.43,648.28,698.1,-151,658,671,8720
-149.87,649.81,691.32,-151,658,671,8728
-147.41,650.07,684.11,-209,649,707,8736
-150.3,649.1,679.06,-186,633,775,8744
-154.23,646.25,681.15,-186,633,775,8752
-161.26,642.4,687.63,-188,649,742,8760
-168.9,638.55,698.21,-188,649,742,8768
-175.74,635.13,710.39,-188,649,742,8776
-180.53,633.41,722.46,-161,667,717,8784
-181.58,634.18,728.63,-162,677,718,8792
-180.98,637.2,730.06,-162,677,718,8800
-175.8,642.03,726.58,-185,669,719,8808
-173.18,647.64,719.12,-185,669,719,8816
-171.24,652.75,712.76,-185,669,719,8824
-170.83,655.92,709.44,-196,649,716,8832
-172.92,656.43,706.96,-179,657,733,8840
-174.95,655.89,706.36,-179,657,733,8848
-178.21,653.35,707.89,-160,661,726,8856
-178.63,650.55,709.45,-148,670,709,8864
-176.44,648.98,709.98,-148,670,709,8872
-171.13,648.95,709.69,-121,680,707,8880
-162.86,650.76,708.04,-135,673,703,8888
-154.81,652.91,704.98,-138,673,703,8896
-146.51,656.34,701.56,-133,657,683,8904
-140.17,657.61,696.01,-134,657,718,8912
-135.35,657.69,693.17,-134,657,718,8920
-132.85,656.26,691.68,-140,641,707,8928
-132.34,652.39,691.78,-141,644,706,8936
-132.29,648.22,692.58,-115,628,731,8944
-132.16,642.23,695.46,-113,624,688,8952
-130.36,636.34,695.97,-134,613,687,8960
-128.81,629.45,695.23,-134,613,687,8968
-127.35,623.18,693.88,-113,606,689,8976
-124.88,616.45,689.51,-86,677,738,8984
-120.79,615.07,688.44,-80,681,731,8992
-115.22,617.75,689.35,-86,670,735,9000
-108.5,623.36,693.6,-114,648,719,9008
-104.05,630.77,697.4,-114,648,719,9016
-100.61,637.93,703.74,-106,647,711,9024
-98.02,643.07,707.67,-90,647,716,9032
-96.72,644.72,709.32,-91,637,710,9040
-97.09,643.97,708.86,-72,586,723,9048
-96.41,635.08,706.12,-63,614,724,9056
-93.16,627.15,704.78,-63,614,724,9064
-87.74,619.19,704.29,-63,716,724,9072
-80.2,620,705.54,-73,672,701,9080
-74.05,621.91,705.37,-93,630,696,9088
-71.16,625.56,704.44,-93,630,696,9096
-71.48,630.39,701.64,-96,659,705,9104
-74.03,635.51,698.65,-96,659,705,9112
-78.83,640.63,694.85,-96,659,705,9120
-84.14,641.76,691.96,-106,734,720,9128
-89.31,648.72,691.48,-95,677,719,9136
-92.84,649.87,692.33,-95,677,719,9144
-95.03,656.13,695.36,-77,676,707,9152
-94.16,663.59,697.86,-57,685,697,9160
-90.92,669.28,698.94,-57,685,697,9168
-85.82,671.22,698.18,-41,675,682,9176
-78.12,671.07,695,-40,659,704,9184
-69.48,669.75,692.23,-58,670,704,9192
-61.5,664.76,688.78,-64,669,715,9200
-56.14,662.99,687.51,-62,665,697,9208
-52.98,660.61,686.67,-62,665,697,9216
-52.8,658.38,687.29,-82,677,710,9224
-56.25,657.01,689.13,-76,675,734,9232
-59.94,656.49,692.18,-73,676,742,9240
-64.33,657.26,697.21,-90,678,733,9248
-69.4,659.37,701.62,-41,745,679,9256
-69.83,665.73,703.26,-41,745,679,9264
-68.48,674.21,702.47,-41,709,668,9272
-64.94,682.85,698.49,-41,701,685,9280
-59.83,691.17,692.36,-42,687,676,9288
-53.26,695.83,683.85,-42,687,668,9296
-47.77,697.09,674.73,-12,684,646,9304
-41.94,694.35,665.85,-12,684,646,9312
-35.52,689.82,658.34,-12,684,646,9320
-31.33,682.12,653.57,-56,568,688,9328
-29.48,667.89,651.09,-65,662,679,9336
-29.63,660.13,650.13,-65,662,679,9344
-32.66,651.5,650.65,-29,800,700,9352
-35.84,654.87,655.19,-47,699,700,9360
-40.34,657.89,661.42,-47,699,700,9368
-44.9,666.78,669.05,-78,672,698,9376
-49.41,675.49,675.52,-52,723,693,9384
-51.74,684.08,680.62,-61,723,693,9392
-52.7,694.92,682.23,-57,706,687,9400
-53.77,696.02,682.89,-59,701,669,9408
-54.95,697.47,681.29,-59,701,669,9416
-57.46,692.07,677.42,-69,680,655,9424
-58.73,691.57,671.84,-101,698,673,9432
-62.55,690.26,666.92,-52,712,666,9440
-62.63,690.37,661.92,-30,737,672,9448
-62.91,690.14,658.62,-57,726,683,9456
-62.54,691.73,657.4,-57,726,683,9464
-60.81,696.29,657.97,-91,654,675,9472
-60.71,696.68,660.01,-90,622,646,9480
-61.87,691.77,659.86,-91,591,573,9488
-65.45,680.26,653.81,-91,427,518,9496
-69.38,650.36,638.5,-108,389,486,9504
-77.6,609.1,615.16,-108,389,486,9512
-86.23,559.29,586.03,-108,389,486,9520
-92.23,508.32,554.43,-123,1042,1150,9528
-98.68,507.43,572.77,-353,1263,904,9536
-119.58,554.63,600.53,-353,1263,904,9544
-148,647.77,656.27,-158,818,672,9552
-171.86,744.26,710.3,-158,818,672,9560
-194.91,845.25,755.64,-158,818,672,9568
-208.07,913.33,776.41,-61,401,604,9576
-202.79,906.83,764.45,-360,315,465,9584
-205.55,850.99,729.9,-360,315,465,9592
-210.28,732.49,654.37,-178,935,704,9600
-204.11,647.06,615.68,-47,935,704,9608
-196.65,593.08,588.31,-47,935,704,9616
-193.72,607.9,589.41,-131,777,640,9624
-183.03,647.24,598.51,-97,691,632,9632
-159.57,692.28,613.06,-97,691,632,9640
-140.74,744.5,627.78,-87,736,611,9648
-111.65,772.03,638.78,26,827,619,9656
-84.62,785.68,641.93,26,827,619,9664
-68.57,763.89,629.02,21,794,641,9672
-54.48,753.69,620.41,-74,639,578,9680
-43.23,742.36,610.56,-9,711,605,9688
-25.89,742.71,606.94,-3,765,646,9696
-15.97,743.66,606.25,-12,794,623,9704
-11.29,742.18,605.07,-12,794,623,9712
-9.14,740.52,606.27,0,795,638,9720
-11.78,740.42,608.73,-28,759,638,9728
-13.74,744.31,612.37,-27,739,630,9736
-15.57,748.49,614.29,-50,730,608,9744
-15.18,755.64,617.27,-76,725,627,9752
-22.49,752.3,618.32,-76,725,627,9760
-32.03,743.11,616.25,-76,725,627,9768
-42.42,732.28,615.42,-59,745,616,9776
-51.47,724.77,614.03,-58,754,639,9784
-59.34,720.68,613.77,-58,754,639,9792
-62.84,721.43,614.46,-36,750,620,9800
-62.54,724.72,614.96,-36,750,620,9808
-59.05,728.91,616.41,-36,750,620,9816
-53.2,732.78,615.98,-52,748,640,9824
-48.68,735.32,616.37,-49,738,619,9832
-45.04,736.07,615.26,-49,738,619,9840
-43.78,734.81,614.89,-59,743,627,9848
-44.53,732.96,613.87,-59,743,627,9856
-46.22,731.14,613.17,-53,744,637,9864
-49.06,729.93,614.36,-47,739,618,9872
-50.93,728.88,614.41,-46,745,642,9880
-51.92,728.62,616.25,-50,754,642,9888
-51.44,729.33,617.34,-45,746,619,9896
-50.33,730.39,618.47,-47,744,613,9904
-49.18,731.41,618.55,-47,744,613,9912
-47.68,731.98,616.96,-52,746,640,9920
-46.97,732.43,616.33,-43,740,618,9928
-46.37,732.07,613.69,-41,741,612,9936
-45.99,731.67,612.27,-41,741,612,9944
-45.39,730.77,609.83,-52,747,626,9952
-45.05,729.88,608.55,-45,743,620,9960
-44.67,729.5,608.27,-45,744,614,9968
-44.41,729.54,607.82,-54,750,624,9976
-45.06,730.19,608.22,-42,742,623,9984
-44.96,730.39,607.49,-42,742,611,9992
-45.3,730.87,607.54,-52,748,621,10000
-45.92,731.37,608.13,-52,748,621,10008
-46.5,731.81,608.46,-52,748,621,10016
-46.71,732,608.1,-51,750,614,10024
-47.53,732.7,607.71,-48,753,620,10032
-48.33,733.75,607.99,-48,753,620,10040
-48.48,734.65,607.74,-55,750,645,10048
-49.4,735.84,609.38,-55,750,645,10056
-50.15,736.81,612.49,-41,745,607,10064
-49.51,736.82,613.43,-50,747,618,10072
-49.37,736.58,614.73,-52,750,619,10080
-49.22,736.21,614.8,-42,743,619,10088
-48.43,735.23,614.07,-47,751,619,10096
-47.91,734.7,612.17,-52,749,642,10104
-47.67,734.27,612.12,-52,749,642,10112
-47.42,734.32,612.34,-42,743,618,10120
-46.79,734.06,612.54,-45,749,617,10128
-47.08,734.33,614.82,-53,751,646,10136
-47.2,734.53,617.3,-42,744,625,10144
-46.49,734.12,617.89,-42,743,611,10152
-46.2,733.98,617.04,-42,743,611,10160
-45.38,733.21,615.48,-42,749,644,10168
-44.28,732.9,614.55,-41,745,623,10176
-43.08,732.34,612.86,-43,743,614,10184
-42.56,732.1,612.32,-43,743,640,10192
-42.06,731.62,613.71,-41,751,622,10200
-41.25,731.64,612.91,-41,751,622,10208
-41.22,732.24,613.51,-41,751,622,10216
-41.12,733.09,614.14,-45,748,615,10224
-41.25,733.97,613.89,-38,750,625,10232
-40.96,734.69,612.16,-38,750,625,10240
-40.67,735.48,611.59,-46,742,615,10248
-40.7,735.51,611.14,-46,742,615,10256
-40.87,735.08,609.34,-39,752,625,10264
-40.92,734.54,609.29,-49,742,617,10272
-41.67,733.47,608.77,-49,742,617,10280
-42.62,732.52,608.22,-51,746,637,10288
-43.68,732.04,609.45,-51,754,637,10296
-45.22,732.2,610.83,-51,754,637,10304
-46.78,732.77,613.11,-41,740,611,10312
-47.14,733.2,614.54,-45,743,611,10320
-47.27,733.71,615.17,-49,754,634,10328
-47.52,734,615.37,-44,743,612,10336
-46.65,733.97,613.78,-45,749,614,10344
-45.9,734.09,611.98,-46,754,630,10352
-45.26,734.39,610.28,-46,754,630,10360
-44.89,734.78,609.71,-44,749,627,10368
-44.49,735.2,609.9,-41,746,612,10376
-44.38,736.1,610.76,-48,755,635,10384
-44.37,737.09,612.83,-48,749,632,10392
-44.21,736.85,613.25,-41,748,610,10400
-44.04,737.05,613.43,-41,748,610,10408
-43.79,736.73,612.8,-41,748,610,10416
-43.32,736.15,610.53,-47,750,634,10424
-43.12,735.73,609.56,-42,747,612,10432
-42.69,735.39,607.55,-42,747,612,10440
-42.53,735.26,606.91,-46,750,631,10448
-42.39,734.84,606.69,-44,750,631,10456
-42.33,734.91,607.42,-44,750,631,10464
-42.73,735.12,609.91,-44,744,613,10472
-43.01,734.98,611.15,-50,749,635,10480
-43.7,735.07,613.57,-45,749,635,10488
-43.84,734.93,614.41,-45,749,635,10496
-44.32,734.94,616.49,-42,741,619,10504
-44.48,734.41,617.38,-47,755,626,10512
-44.56,734.57,617.38,-46,753,631,10520
-44.58,734.81,617.48,-43,743,619,10528
-44.37,734.65,616.4,-40,749,611,10536
-43.96,735.14,615.35,-40,749,611,10544
-43.1,735.19,612.5,-48,748,637,10552
-42.97,735.15,611.37,-42,740,614,10560
-42.5,734.37,609.29,-41,743,609,10568
-42.28,733.98,608.25,-48,751,639,10576
-42.35,733.23,608.93,-44,743,618,10584
-42.46,732.28,608.63,-44,743,618,10592
-42.82,732.05,609.25,-40,744,613,10600
-42.93,731.57,609.45,-42,748,623,10608
-42.98,731.5,609.95,-42,743,616,10616
-42.41,731.24,608.36,-43,749,607,10624
-42.15,731.78,607.28,-43,749,607,10632
-42,732.27,606.17,-52,759,638,10640
-42.26,733.26,605.36,-52,759,638,10648
-43.24,735.15,606.75,-42,749,606,10656
-43.93,736.67,607.09,-46,751,617,10664
-45.01,738.14,608.57,-46,751,617,10672
-45.61,738.86,608.92,-45,743,611,10680
-45.79,738.75,608.49,-41,743,611,10688
-45.3,737.59,607.47,-42,751,618,10696
-44.69,736.6,606.54,-49,754,640,10704
-44.09,735.53,606.11,-49,754,640,10712
-43.8,735.12,607.21,-41,745,608,10720
-43.88,735.27,609.24,-44,748,617,10728
-43.95,735.61,610.93,-44,751,639,10736
-43.95,735.93,613.12,-44,751,639,10744
-43.86,736.4,615.15,-39,741,616,10752
-43.44,735.97,615.54,-44,749,616,10760
-43.13,735.45,615.39,-51,754,642,10768
-43.03,735.19,615.67,-42,748,616,10776
-42.72,734.84,614.4,-39,749,614,10784
-42.81,735.2,614.34,-39,749,614,10792
-42.52,735.41,613.02,-47,749,641,10800
-42.52,735.52,612.29,-38,741,618,10808
-41.82,734.93,610.78,-38,741,618,10816
-41.32,734.49,610.89,-55,759,642,10824
-41.73,734.5,612.77,-49,753,622,10832
-41.93,734.23,612.43,-49,753,622,10840
-43.19,734.93,613.71,-49,754,637,10848
-44.74,736.05,615.42,-54,754,637,10856
-46.63,737.38,617.2,-54,754,637,10864
-47.94,738.55,617.81,-41,745,620,10872
-48.62,739.06,618.73,-45,748,613,10880
-49.02,739.18,618.7,-45,748,613,10888
-47.97,737.9,616.26,-45,748,613,10896
-47.05,736.9,613.88,-41,746,622,10904
-45.74,735.8,611.48,-40,743,613,10912
-44.41,734.58,608.1,-37,747,611,10920
-42.75,733.78,605.57,-37,745,620,10928
-41.1,732.93,604.3,-38,744,614,10936
-40.16,732.6,604.01,-38,744,614,10944
-39,732.08,604.13,-37,751,611,10952
-38,732.14,603.85,-52,756,631,10960
-38.32,732.83,604.91,-40,746,605,10968
-38.65,733.39,604.11,-41,749,615,10976
-39.43,734.43,604.46,-41,756,623,10984
-40.28,735.59,605.21,-41,756,623,10992
-40.87,736.84,605.6,-38,736,612,11000
-40.85,736.68,605.84,-38,746,609,11008
-40.44,736.61,605.63,-38,746,609,11016
-39.98,735.69,605.3,-50,756,627,11024
-39.57,735.05,604.6,-41,754,607,11032
-39.73,735.16,604.17,-41,754,607,11040
-40.11,735.71,603.19,-38,747,623,11048
-40.33,736.03,602.93,-38,747,623,11056
-40.32,736.28,603.14,-38,747,623,11064
-40.09,737.08,604.45,-41,739,614,11072
-39.72,736.05,605.49,-52,760,638,11080
-40.23,736.04,608.24,-52,760,638,11088
-40.72,735.88,610.3,-53,752,614,11096
-42.59,736.27,612.19,-41,749,619,11104
-44.02,736.96,613.78,-41,749,619,11112
-45.25,737.91,613.6,-30,746,629,11120
-44.8,738.13,613.5,-34,732,608,11128
-43.42,736.53,611.61,-48,758,630,11136
-42.1,736.33,611.55,-48,758,630,11144
-40.6,735.2,610.73,-54,766,640,11152
-40.71,735.76,611.56,-48,756,618,11160
-41.52,737.27,613.01,-43,757,615,11168
-43.26,739.58,613.72,-42,751,633,11176
-44.49,741.3,614.96,-37,734,609,11184
-45.03,740.95,613.37,-36,737,606,11192
-44.29,740.02,612.06,-45,750,636,11200
-42.82,737.29,610.79,-45,750,636,11208
-41.66,734.82,610.43,-45,750,636,11216
-40.85,732.83,610.91,-41,754,610,11224
-40.75,732.84,611.83,-48,763,628,11232
-41.64,734.37,613.94,-48,763,628,11240
-42.63,736.87,614.36,-47,747,607,11248
-43.75,739.27,613.9,-47,747,607,11256
-44.8,740.78,612.51,-47,747,607,11264
-45.27,740.57,608.75,-53,750,617,11272
-46.14,739.77,605.82,-57,735,610,11280
-47.31,737.48,602.75,-57,735,610,11288
-48.95,734.69,601.71,-53,739,620,11296
-50.17,731.66,600.96,-24,755,636,11304
-49.32,730.02,602.14,-24,755,636,11312
-47.31,730.12,605.5,-51,717,608,11320
-45.53,728.54,607.56,-42,736,609,11328
-42.87,728.07,609.19,-37,766,645,11336
-40.25,728.89,611.48,-60,746,609,11344
-40.06,729.56,611.33,-46,758,605,11352
-40.51,731.4,610.31,-46,758,605,11360
-41.88,733.73,608.06,-33,770,642,11368
-43.46,736.89,607.38,-33,753,616,11376
-43.94,739.15,605.84,-44,752,610,11384
-42.62,742.67,605.97,-44,765,636,11392
