"acc_y";"acc_z";"time_ms";"acc_x"
407;474;45;-758
407;474;50;-799
407;474;54;-761
377;439;59;-761
398;478;64;-761
398;478;68;-771
398;478;73;-782
398;478;78;-782
410;480;82;-782
410;480;87;-782
358;440;92;-773
409;498;97;-758
409;498;101;-758
409;498;106;-776
403;478;111;-776
385;440;116;-777
385;440;120;-777
385;440;125;-754
385;440;130;-754
391;472;135;-754
409;478;140;-754
409;478;144;-790
393;452;149;-783
393;452;154;-795
397;483;159;-795
397;483;163;-795
413;493;168;-597
413;493;173;-1025
413;493;178;-1025
367;437;183;-1025
367;437;188;-1025
369;458;193;-884
273;392;197;-715
273;392;202;-715
273;392;207;-776
464;489;212;-776
353;448;216;-734
353;448;221;-734
353;448;226;-675
353;448;231;-675
349;414;236;-675
455;497;240;-675
455;429;245;-888
292;429;250;-903
292;429;255;-810
239;349;260;-810
239;349;264;-810
420;506;269;-710
420;506;274;-717
420;506;279;-717
437;500;283;-717
437;500;288;-717
411;472;293;-740
415;479;298;-788
415;479;303;-788
415;479;307;-823
389;458;312;-823
326;434;317;-787
326;434;322;-787
326;434;327;-749
326;434;331;-749
391;469;336;-749
441;483;341;-744
441;495;346;-744
432;495;350;-756
432;495;355;-777
418;484;360;-777
418;484;365;-777
394;454;370;-794
394;454;374;-760
394;454;379;-760
365;447;384;-760
365;447;389;-760
395;472;394;-763
406;463;398;-771
406;463;403;-771
406;463;408;-759
396;471;413;-759
415;487;417;-774
415;487;422;-774
415;487;427;-783
415;487;432;-783
401;463;437;-783
382;454;441;-765
382;481;446;-765
395;481;451;-775
395;481;456;-787
398;459;461;-787
398;459;465;-787
385;453;470;-772
385;453;475;-757
385;453;480;-757
402;482;484;-757
402;482;489;-757
408;467;494;-778
393;455;499;-763
393;455;504;-763
393;455;508;-755
407;482;513;-755
416;477;518;-787
416;477;523;-787
416;477;528;-777
416;477;532;-777
382;450;537;-777
398;477;542;-759
398;483;547;-759
411;483;551;-768
411;483;556;-767
393;450;561;-767
393;450;566;-767
401;476;571;-755
401;476;575;-764
401;476;580;-764
416;483;585;-764
416;483;590;-764
405;463;595;-773
395;475;599;-757
395;475;604;-757
395;475;609;-768
407;481;614;-768
401;469;618;-780
401;469;623;-780
401;469;628;-755
401;469;633;-755
393;480;638;-755
411;485;642;-767
411;473;647;-767
405;473;652;-784
405;473;657;-760
388;451;662;-760
388;451;666;-769
412;476;671;-769
412;476;676;-769
412;476;681;-769
408;469;685;-782
408;469;690;-782
387;446;695;-777
415;485;700;-760
415;485;705;-760
410;472;709;-782
410;472;714;-782
410;472;719;-782
410;472;724;-777
388;449;729;-777
388;449;733;-761
389;473;738;-761
407;478;743;-782
384;449;748;-782
384;449;752;-779
384;449;757;-756
384;449;762;-756
389;474;767;-756
389;474;772;-756
409;477;776;-781
409;477;781;-781
392;450;786;-780
392;473;791;-780
390;473;796;-758
413;484;800;-774
413;484;805;-774
413;484;810;-777
413;484;815;-777
390;448;819;-777
390;448;824;-756
387;465;829;-756
387;465;834;-759
410;485;839;-759
390;449;843;-783
384;469;848;-758
384;469;853;-758
384;469;858;-758
384;469;863;-762
406;484;867;-779
406;484;872;-779
407;478;877;-779
407;478;882;-761
383;463;887;-761
414;483;891;-761
414;483;896;-761
414;483;901;-777
412;483;906;-777
389;464;910;-758
389;464;915;-758
389;464;920;-764
409;483;925;-764
412;477;930;-774
412;477;934;-774
412;477;939;-774
396;451;944;-758
396;481;949;-758
409;481;954;-755
409;481;958;-775
411;480;963;-775
411;480;968;-775
396;453;973;-784
396;453;977;-759
396;453;982;-759
407;485;987;-759
407;485;992;-759
414;483;997;-775
396;452;1001;-783
396;452;1006;-783
396;452;1011;-758
382;460;1016;-758
415;483;1021;-773
415;483;1026;-773
415;483;1031;-787
415;483;1036;-787
397;456;1040;-787
382;460;1045;-768
412;483;1050;-768
412;483;1055;-772
412;483;1060;-777
397;459;1065;-777
381;455;1070;-777
381;455;1074;-751
381;455;1079;-751
381;455;1084;-798
404;485;1089;-798
402;456;1094;-772
402;456;1099;-785
384;440;1104;-785
384;440;1109;-745
384;440;1113;-745
408;498;1118;-745
408;498;1123;-745
378;464;1128;-762
378;464;1133;-762
404;459;1138;-756
404;496;1143;-752
404;496;1148;-752
436;475;1152;-805
436;475;1157;-770
436;475;1162;-770
436;445;1167;-770
384;445;1172;-750
384;473;1177;-750
388;473;1182;-755
405;485;1186;-755
405;450;1191;-763
384;450;1196;-763
419;490;1201;-763
419;490;1206;-752
419;496;1211;-774
426;496;1216;-774
426;496;1221;-774
402;460;1225;-774
387;479;1230;-752
387;479;1235;-752
387;479;1240;-752
413;490;1245;-752
413;490;1250;-764
410;468;1255;-776
410;468;1260;-756
400;475;1264;-756
400;475;1269;-778
414;485;1274;-778
414;485;1279;-778
414;485;1284;-778
405;473;1289;-792
405;473;1294;-792
382;447;1299;-752
414;480;1303;-757
414;467;1308;-775
408;467;1313;-775
408;467;1318;-775
408;467;1323;-775
408;445;1328;-774
388;445;1333;-774
411;485;1338;-774
411;485;1342;-774
404;474;1347;-784
381;450;1352;-776
381;450;1357;-776
381;450;1362;-758
387;479;1367;-758
409;467;1372;-776
409;467;1377;-776
409;467;1381;-776
409;467;1386;-776
395;445;1391;-776
397;475;1396;-756
397;475;1401;-756
404;476;1406;-788
404;476;1411;-779
384;450;1415;-779
384;473;1420;-751
388;473;1425;-751
388;473;1430;-751
388;473;1435;-751
417;486;1440;-769
417;486;1445;-769
395;453;1450;-776
393;473;1454;-760
410;482;1459;-768
410;482;1464;-768
410;482;1469;-768
410;482;1474;-781
410;446;1479;-754
386;446;1484;-754
386;446;1489;-754
387;468;1493;-754
415;484;1498;-757
413;481;1503;-780
413;481;1508;-780
413;481;1513;-763
392;467;1518;-763
411;486;1523;-766
411;486;1528;-766
411;486;1532;-781
411;486;1537;-781
410;479;1542;-781
384;463;1547;-756
384;487;1552;-756
407;487;1557;-756
407;487;1562;-776
409;481;1567;-776
409;451;1571;-776
392;451;1576;-762
392;451;1581;-763
392;451;1586;-763
408;487;1591;-763
408;480;1596;-763
408;480;1601;-777
393;455;1606;-782
393;455;1610;-757
393;482;1615;-757
409;482;1620;-757
412;482;1625;-775
412;482;1630;-783
412;482;1635;-783
412;452;1640;-783
395;452;1644;-783
384;461;1649;-759
416;485;1654;-773
416;485;1659;-773
416;485;1664;-780
398;455;1669;-780
386;460;1674;-761
386;460;1679;-761
386;460;1683;-775
386;460;1688;-775
414;483;1693;-775
397;456;1698;-785
380;455;1703;-785
380;455;1708;-766
380;455;1713;-774
403;485;1718;-782
399;456;1722;-782
399;456;1727;-782
399;456;1732;-782
399;456;1737;-763
385;454;1742;-763
408;485;1747;-763
408;485;1752;-755
400;457;1757;-787
380;450;1761;-768
380;450;1766;-768
380;450;1771;-757
380;450;1776;-757
401;480;1781;-757
401;480;1786;-757
414;480;1791;-782
414;480;1796;-782
381;453;1800;-767
401;484;1805;-753
401;484;1810;-753
415;488;1815;-771
415;488;1820;-771
415;488;1825;-768
415;488;1830;-756
380;449;1835;-756
380;449;1839;-756
400;482;1844;-756
414;486;1849;-769
402;465;1854;-769
402;465;1859;-772
402;465;1864;-755
398;481;1869;-755
416;486;1874;-755
416;486;1878;-769
416;486;1883;-784
416;486;1888;-784
409;465;1893;-784
398;481;1898;-784
398;481;1903;-750
419;487;1908;-765
419;487;1913;-783
405;464;1917;-783
405;464;1922;-783
386;446;1927;-750
386;446;1932;-765
386;446;1937;-765
414;486;1942;-765
414;486;1947;-765
405;468;1952;-781
383;449;1956;-773
383;449;1961;-766
383;449;1966;-766
416;488;1971;-766
406;470;1976;-787
406;470;1981;-776
406;470;1986;-776
406;470;1990;-776
383;448;1995;-776
391;476;2000;-766
408;472;2005;-780
408;472;2010;-780
408;472;2015;-775
387;451;2020;-756
391;472;2025;-756
391;472;2029;-756
391;472;2034;-756
391;472;2039;-784
410;473;2044;-784
386;448;2049;-781
386;448;2054;-781
390;470;2059;-754
411;485;2064;-782
411;485;2068;-782
411;485;2073;-782
411;485;2078;-780
385;447;2083;-752
385;447;2088;-752
389;470;2093;-752
389;470;2098;-752
414;485;2103;-759
392;449;2107;-779
392;449;2112;-747
392;449;2117;-747
391;472;2122;-747
414;489;2127;-755
414;489;2132;-783
414;489;2137;-783
414;489;2142;-783
409;483;2146;-783
377;471;2151;-754
406;497;2156;-764
406;497;2161;-764
406;497;2166;-781
401;488;2171;-765
375;461;2176;-765
375;461;2181;-765
375;461;2185;-765
375;461;2190;-760
409;490;2195;-760
417;484;2200;-785
417;449;2205;-785
404;449;2210;-758
419;482;2215;-753
419;482;2220;-753
419;482;2224;-774
419;482;2229;-774
424;476;2234;-775
424;476;2239;-775
399;442;2244;-775
413;486;2249;-775
413;486;2254;-760
418;475;2259;-767
418;475;2263;-782
394;449;2268;-782
394;449;2273;-782
379;459;2278;-757
379;459;2283;-769
379;459;2288;-769
379;481;2293;-769
407;481;2297;-769
401;460;2302;-785
386;456;2307;-760
386;456;2312;-760
386;456;2317;-769
417;483;2322;-782
406;458;2327;-782
406;458;2332;-782
406;458;2336;-782
406;458;2341;-765
384;451;2346;-765
413;484;2351;-768
403;460;2356;-781
403;460;2361;-781
383;454;2366;-771
383;454;2371;-771
383;454;2375;-771
383;454;2380;-762
398;480;2385;-762
398;480;2390;-789
399;466;2395;-789
382;452;2400;-780
382;483;2405;-780
397;483;2410;-759
397;483;2414;-781
397;483;2419;-781
412;485;2424;-781
412;485;2429;-781
387;449;2434;-770
387;449;2439;-770
400;480;2444;-760
415;483;2449;-760
415;483;2453;-779
383;451;2458;-770
383;451;2463;-752
383;451;2468;-752
383;451;2473;-752
395;483;2478;-763
395;483;2483;-774
413;484;2488;-774
413;484;2492;-774
388;452;2497;-774
397;482;2502;-759
414;482;2507;-770
414;482;2512;-770
414;482;2517;-776
404;467;2522;-776
398;476;2527;-755
398;476;2531;-755
398;476;2536;-765
398;476;2541;-765
414;480;2546;-765
411;468;2551;-774
411;468;2556;-774
395;475;2561;-758
395;475;2565;-764
412;483;2570;-764
412;483;2575;-764
406;472;2580;-776
406;472;2585;-756
406;472;2590;-756
387;446;2595;-756
387;446;2600;-756
407;478;2604;-765
405;475;2609;-781
405;475;2614;-786
405;475;2619;-786
390;449;2624;-786
407;477;2629;-770
407;477;2634;-783
407;477;2639;-783
407;477;2643;-783
406;472;2648;-783
390;444;2653;-778
394;466;2658;-762
394;466;2663;-762
394;466;2668;-775
412;472;2673;-775
393;447;2678;-775
393;447;2682;-782
393;447;2687;-782
393;447;2692;-758
391;469;2697;-758
408;478;2702;-776
408;451;2707;-776
390;451;2712;-776
390;451;2717;-776
390;451;2721;-754
386;473;2726;-779
386;473;2731;-779
410;491;2736;-779
410;491;2741;-788
389;454;2746;-763
386;471;2751;-763
386;471;2756;-763
386;471;2760;-766
408;482;2765;-783
396;451;2770;-783
396;451;2775;-783
396;451;2780;-760
388;464;2785;-760
413;482;2790;-760
413;482;2795;-760
413;482;2799;-760
416;477;2804;-783
385;459;2809;-759
385;459;2814;-759
385;459;2819;-759
409;478;2824;-759
409;476;2829;-773
409;476;2834;-773
409;476;2838;-762
409;476;2843;-762
384;458;2848;-762
407;484;2853;-761
407;480;2858;-761
412;480;2863;-776
412;480;2868;-765
395;456;2873;-765
395;479;2877;-765
403;479;2882;-758
403;479;2887;-770
403;479;2892;-770
411;479;2897;-770
411;455;2902;-770
398;455;2907;-784
402;482;2912;-760
402;482;2916;-773
409;483;2921;-773
409;483;2926;-773
401;456;2931;-787
401;456;2936;-754
401;456;2941;-754
401;454;2946;-754
382;454;2951;-754
412;485;2955;-779
403;461;2960;-784
403;461;2965;-784
403;461;2970;-772
384;455;2975;-767
420;482;2980;-767
420;482;2985;-767
420;482;2989;-767
420;482;2994;-780
400;458;2999;-780
390;454;3004;-773
404;482;3009;-754
404;482;3014;-754
405;461;3019;-786
405;461;3024;-786
405;461;3028;-786
405;461;3033;-764
388;457;3038;-764
388;457;3043;-755
395;480;3048;-755
410;465;3053;-775
410;465;3058;-775
373;457;3063;-767
373;457;3067;-754
373;457;3072;-754
398;496;3077;-754
398;496;3082;-754
409;487;3087;-780
409;487;3092;-780
385;458;3097;-776
385;458;3102;-776
398;487;3106;-774
417;473;3111;-775
417;473;3116;-779
417;473;3121;-779
417;450;3126;-779
392;450;3131;-750
392;466;3136;-765
402;466;3141;-765
402;466;3145;-765
413;467;3150;-765
408;467;3155;-765
396;477;3160;-756
396;477;3165;-756
396;477;3170;-770
416;477;3175;-770
392;456;3180;-779
392;456;3184;-779
392;456;3189;-766
392;456;3194;-766
389;473;3199;-766
407;473;3204;-770
407;473;3209;-770
399;465;3214;-777
399;465;3219;-755
393;454;3223;-755
393;454;3228;-755
417;483;3233;-755
417;483;3238;-764
417;483;3243;-764
411;473;3248;-771
411;473;3253;-771
396;448;3258;-776
410;475;3262;-764
410;475;3267;-777
410;475;3272;-777
403;472;3277;-777
403;472;3282;-778
403;449;3287;-764
394;449;3292;-764
394;449;3297;-764
395;473;3301;-764
409;482;3306;-777
395;457;3311;-782
395;457;3316;-782
395;457;3321;-765
393;481;3326;-782
405;473;3331;-782
405;473;3336;-782
405;473;3340;-782
405;473;3345;-792
392;445;3350;-792
387;465;3355;-776
387;474;3360;-776
408;474;3365;-789
396;440;3370;-788
396;440;3375;-788
396;440;3379;-788
396;440;3384;-755
394;453;3389;-754
394;453;3394;-754
411;474;3399;-754
411;452;3404;-754
399;452;3409;-764
386;465;3413;-754
386;465;3418;-757
386;483;3423;-757
405;483;3428;-757
398;472;3433;-783
398;472;3438;-763
398;472;3443;-763
398;467;3448;-763
375;467;3452;-763
392;486;3457;-757
404;488;3462;-766
404;488;3467;-766
404;488;3472;-756
387;471;3477;-756
406;489;3482;-760
406;489;3487;-760
406;489;3491;-777
406;489;3496;-777
414;488;3501;-777
403;459;3506;-765
403;480;3511;-765
405;480;3516;-758
405;480;3521;-771
416;483;3526;-771
406;456;3530;-771
406;456;3535;-787
406;456;3540;-763
406;456;3545;-763
414;479;3550;-763
420;483;3555;-763
420;483;3560;-776
405;454;3565;-792
405;454;3569;-760
388;449;3574;-760
388;449;3579;-760
416;478;3584;-768
416;478;3589;-778
416;478;3594;-778
406;452;3599;-778
406;452;3604;-778
388;452;3608;-769
413;487;3613;-763
413;487;3618;-763
413;487;3623;-777
399;465;3628;-777
378;454;3633;-764
378;454;3638;-768
378;454;3643;-768
378;454;3647;-768
393;487;3652;-768
396;469;3657;-777
378;453;3662;-776
378;453;3667;-776
378;453;3672;-770
390;482;3677;-770
398;466;3682;-789
398;466;3686;-789
398;466;3691;-778
398;466;3696;-778
389;452;3701;-778
397;474;3706;-778
397;474;3711;-757
412;477;3716;-779
412;477;3721;-773
391;443;3725;-773
391;443;3730;-757
396;466;3735;-757
396;466;3740;-757
396;466;3745;-757
411;474;3750;-764
411;474;3755;-764
383;449;3760;-772
393;476;3764;-749
393;484;3769;-757
413;484;3774;-757
413;484;3779;-757
413;484;3784;-774
413;472;3789;-761
410;472;3794;-761
410;472;3798;-761
395;476;3803;-761
414;487;3808;-772
410;473;3813;-781
410;473;3818;-781
410;473;3823;-758
400;475;3828;-758
420;483;3833;-762
420;483;3837;-762
420;483;3842;-777
420;483;3847;-777
414;474;3852;-777
398;450;3857;-759
398;450;3862;-759
411;483;3867;-768
411;483;3872;-778
404;478;3876;-778
404;478;3881;-778
385;451;3886;-779
385;451;3891;-768
385;451;3896;-768
405;485;3901;-768
405;485;3906;-768
400;480;3911;-781
384;452;3915;-787
384;452;3920;-768
384;452;3925;-768
385;471;3930;-783
407;472;3935;-783
407;472;3940;-783
407;472;3945;-783
407;472;3950;-782
391;446;3954;-782
390;461;3959;-754
412;473;3964;-776
412;473;3969;-776
395;444;3974;-776
395;444;3979;-776
395;444;3984;-776
395;444;3989;-754
391;458;3993;-754
391;458;3998;-769
415;479;4003;-769
395;445;4008;-773
395;462;4013;-773
391;462;4018;-753
391;462;4023;-762
391;462;4027;-782
412;483;4032;-782
412;483;4037;-782
395;454;4042;-782
395;454;4047;-782
388;466;4052;-759
388;488;4057;-759
409;488;4062;-761
409;486;4066;-783
386;460;4071;-763
386;460;4076;-763
386;460;4081;-763
386;460;4086;-761
407;483;4091;-778
407;483;4096;-778
407;484;4101;-778
412;484;4105;-778
383;459;4110;-769
405;481;4115;-764
405;481;4120;-764
405;481;4125;-776
409;483;4130;-776
398;450;4135;-767
398;450;4140;-767
398;450;4144;-760
398;450;4149;-760
407;480;4154;-760
414;483;4159;-771
399;453;4164;-771
399;453;4169;-784
399;453;4174;-756
402;481;4179;-756
412;483;4183;-756
412;483;4188;-769
412;483;4193;-778
412;483;4198;-778
397;459;4203;-778
381;454;4208;-778
381;454;4213;-752
414;485;4218;-767
414;485;4222;-780
398;463;4227;-780
398;463;4232;-780
379;454;4237;-766
379;454;4242;-772
379;454;4247;-772
410;485;4252;-772
410;485;4257;-772
400;461;4261;-785
384;449;4266;-772
384;449;4271;-772
384;449;4276;-768
401;480;4281;-785
408;459;4286;-785
408;459;4291;-785
408;459;4296;-785
408;459;4300;-775
390;444;4305;-775
404;477;4310;-754
409;462;4315;-781
409;462;4320;-781
386;447;4325;-771
386;447;4330;-771
386;447;4335;-771
386;447;4339;-754
398;477;4344;-754
398;477;4349;-782
415;483;4354;-782
382;449;4359;-773
382;449;4364;-773
393;483;4369;-760
393;483;4374;-768
393;483;4378;-768
413;486;4383;-768
413;486;4388;-779
385;447;4393;-759
385;447;4398;-759
394;484;4403;-759
394;484;4408;-759
408;483;4413;-772
406;473;4417;-781
406;473;4422;-746
406;473;4427;-746
396;479;4432;-746
415;483;4437;-765
415;483;4442;-789
415;483;4447;-789
415;483;4452;-789
403;475;4456;-789
392;472;4461;-747
416;484;4466;-762
416;484;4471;-762
416;484;4476;-785
405;474;4481;-785
381;448;4486;-753
381;448;4491;-753
381;448;4495;-751
381;448;4500;-751
417;486;4505;-751
412;470;4510;-785
412;448;4515;-785
389;448;4520;-787
389;448;4525;-754
410;478;4529;-754
410;476;4534;-754
422;476;4539;-775
422;476;4544;-784
422;476;4549;-784
387;444;4554;-784
387;461;4559;-784
389;461;4564;-760
417;482;4568;-772
417;482;4573;-783
417;447;4578;-783
397;447;4583;-760
386;457;4588;-760
386;457;4593;-760
386;457;4598;-760
386;480;4603;-772
409;480;4607;-772
398;456;4612;-780
387;469;4617;-764
387;469;4622;-764
406;481;4627;-774
406;481;4632;-781
406;481;4637;-781
406;481;4642;-781
391;454;4646;-781
391;454;4651;-760
385;468;4656;-760
405;481;4661;-760
405;455;4666;-760
397;455;4671;-789
390;466;4676;-770
390;466;4681;-768
390;466;4685;-768
390;466;4690;-768
407;481;4695;-768
407;481;4700;-768
409;478;4705;-779
409;461;4710;-779
386;461;4715;-756
409;486;4720;-758
414;482;4724;-778
414;482;4729;-778
414;482;4734;-778
414;482;4739;-772
385;451;4744;-765
385;451;4749;-765
385;478;4754;-765
400;478;4759;-765
406;480;4763;-770
390;453;4768;-759
390;453;4773;-759
390;453;4778;-756
410;489;4783;-756
418;485;4788;-772
418;485;4793;-772
418;485;4798;-779
418;485;4802;-779
409;459;4807;-779
403;483;4812;-762
409;486;4817;-762
409;486;4822;-767
409;486;4827;-772
392;451;4832;-772
388;451;4836;-772
388;451;4841;-752
388;451;4846;-772
388;451;4851;-772
414;484;4856;-772
406;464;4861;-772
406;464;4866;-785
384;459;4871;-758
384;459;4875;-777
412;481;4880;-777
412;481;4885;-781
399;459;4890;-781
399;459;4895;-781
399;459;4900;-781
388;448;4905;-770
388;448;4910;-770
416;474;4914;-780
397;457;4919;-787
397;457;4924;-766
386;452;4929;-766
386;452;4934;-766
386;452;4939;-755
386;452;4944;-776
401;486;4949;-776
401;486;4953;-776
400;463;4958;-776
385;452;4963;-767
400;482;4968;-762
400;482;4973;-762
400;482;4978;-798
407;480;4983;-798
373;445;4988;-781
373;445;4992;-781
373;445;4997;-753
373;445;5002;-753
389;481;5007;-753
408;489;5012;-760
408;489;5017;-760
396;456;5022;-766
396;456;5027;-752
405;486;5031;-752
405;486;5036;-752
420;485;5041;-769
420;485;5046;-782
420;485;5051;-782
403;463;5056;-782
403;463;5061;-782
386;471;5066;-755
405;481;5070;-761
405;481;5075;-780
405;481;5080;-780
401;471;5085;-780
395;478;5090;-750
395;478;5095;-763
395;478;5100;-763
395;478;5105;-763
417;489;5109;-763
412;477;5114;-780
387;446;5119;-753
387;446;5124;-753
387;446;5129;-758
417;479;5134;-758
415;470;5139;-777
415;470;5144;-777
415;470;5148;-780
415;470;5153;-780
