"acc_y";"acc_z";"time_ms";"acc_x"
393;444;5158;-780
417;486;5163;-767
417;482;5168;-767
412;482;5173;-782
412;482;5178;-778
387;450;5183;-778
387;470;5187;-778
388;470;5192;-755
388;470;5197;-780
388;470;5202;-780
410;480;5207;-780
410;448;5212;-780
389;448;5217;-785
386;467;5222;-774
386;467;5226;-788
386;481;5231;-788
408;481;5236;-788
384;449;5241;-788
384;449;5246;-788
384;449;5251;-788
384;468;5256;-757
383;468;5261;-757
411;481;5265;-776
391;449;5270;-783
391;449;5275;-783
391;449;5280;-758
391;449;5285;-758
384;462;5290;-758
384;462;5295;-780
409;479;5299;-780
409;479;5304;-788
388;449;5309;-788
382;459;5314;-755
409;487;5319;-755
409;487;5324;-754
409;487;5329;-779
409;487;5334;-779
398;453;5338;-779
398;453;5343;-757
385;459;5348;-762
385;459;5353;-762
411;485;5358;-762
414;481;5363;-762
414;481;5368;-787
383;456;5373;-758
383;456;5377;-754
409;483;5382;-754
409;483;5387;-754
417;483;5392;-769
417;483;5397;-765
417;483;5402;-765
417;458;5407;-765
386;458;5412;-765
410;483;5416;-759
415;488;5421;-774
415;488;5426;-774
415;488;5431;-763
397;455;5436;-763
405;477;5441;-753
405;477;5446;-753
405;477;5450;-773
405;477;5455;-773
410;481;5460;-773
396;455;5465;-787
403;486;5470;-787
403;486;5475;-761
403;486;5480;-775
414;487;5485;-775
401;457;5489;-775
401;457;5494;-789
401;457;5499;-755
401;457;5504;-755
379;451;5509;-755
413;490;5514;-755
413;490;5519;-772
403;462;5524;-785
403;462;5528;-770
377;453;5533;-770
377;453;5538;-770
414;487;5543;-770
414;487;5548;-768
414;487;5553;-768
403;461;5558;-787
403;461;5563;-787
380;446;5567;-771
398;478;5572;-768
398;478;5577;-784
398;478;5582;-784
398;465;5587;-784
404;465;5592;-767
404;465;5597;-749
379;449;5601;-749
379;449;5606;-749
398;482;5611;-749
405;467;5616;-781
387;449;5621;-769
387;449;5626;-769
387;449;5631;-753
402;479;5636;-753
421;482;5640;-783
421;482;5645;-783
421;482;5650;-778
421;482;5655;-778
385;444;5660;-778
399;476;5665;-755
399;476;5670;-755
417;483;5675;-771
417;483;5679;-777
386;446;5684;-777
386;446;5689;-777
397;475;5694;-754
397;475;5699;-766
397;475;5704;-766
416;484;5709;-766
416;484;5714;-766
407;471;5718;-776
394;478;5723;-754
394;478;5728;-769
394;478;5733;-769
414;480;5738;-769
402;468;5743;-785
402;468;5748;-756
402;468;5753;-756
402;468;5757;-756
387;477;5762;-756
411;489;5767;-767
406;472;5772;-779
406;472;5777;-779
406;472;5782;-755
386;449;5787;-755
415;484;5792;-763
415;484;5796;-763
415;484;5801;-784
415;484;5806;-784
408;477;5811;-784
387;448;5816;-779
387;485;5821;-779
413;485;5826;-762
413;485;5830;-781
411;476;5835;-781
411;441;5840;-781
387;441;5845;-782
387;441;5850;-761
387;441;5855;-761
390;472;5860;-761
390;476;5865;-761
410;476;5869;-780
390;449;5874;-779
390;449;5879;-755
390;465;5884;-755
388;465;5889;-755
414;474;5894;-778
414;474;5899;-782
414;474;5904;-782
414;448;5908;-782
393;448;5913;-782
387;464;5918;-758
412;486;5923;-777
412;486;5928;-777
412;486;5933;-777
391;447;5938;-777
382;463;5943;-777
382;463;5947;-755
382;463;5952;-755
382;463;5957;-756
410;488;5962;-756
392;450;5967;-788
392;461;5972;-788
383;461;5977;-764
383;461;5982;-765
383;461;5986;-765
408;483;5991;-765
408;483;5996;-789
409;481;6001;-757
409;481;6006;-757
382;458;6011;-757
382;485;6016;-757
409;485;6021;-757
416;486;6025;-771
416;486;6030;-765
416;453;6035;-765
381;453;6040;-765
407;482;6045;-758
407;482;6050;-778
407;482;6055;-778
407;482;6060;-778
410;482;6064;-778
392;451;6069;-763
405;485;6074;-751
405;485;6079;-751
405;485;6084;-767
416;488;6089;-767
399;453;6094;-785
399;453;6098;-785
399;453;6103;-754
399;453;6108;-754
407;486;6113;-754
419;488;6118;-771
404;458;6123;-771
404;458;6128;-787
404;458;6133;-755
381;450;6137;-755
418;485;6142;-755
418;485;6147;-766
418;485;6152;-787
418;485;6157;-787
403;457;6162;-787
384;451;6167;-787
384;451;6172;-768
416;487;6176;-774
416;487;6181;-788
403;461;6186;-788
403;461;6191;-788
380;446;6196;-768
380;446;6201;-769
380;446;6206;-769
398;478;6211;-769
398;478;6215;-769
398;461;6220;-788
380;448;6225;-773
380;448;6230;-756
380;448;6235;-756
398;478;6240;-788
403;465;6245;-788
403;465;6250;-788
403;465;6254;-788
403;465;6259;-773
378;446;6264;-773
395;473;6269;-755
415;486;6274;-787
415;486;6279;-787
383;445;6284;-772
383;445;6289;-772
383;445;6293;-772
383;445;6298;-754
397;473;6303;-754
397;473;6308;-768
415;484;6313;-768
383;448;6318;-775
383;448;6323;-775
395;477;6328;-752
395;477;6332;-762
395;477;6337;-762
416;485;6342;-762
416;485;6347;-762
409;469;6352;-777
409;469;6357;-777
394;476;6362;-758
394;476;6367;-758
414;486;6371;-768
407;470;6376;-783
407;470;6381;-751
407;470;6386;-751
407;475;6391;-751
393;475;6396;-763
393;487;6401;-777
417;487;6406;-777
417;487;6410;-777
411;476;6415;-777
387;448;6420;-756
414;486;6425;-766
414;486;6430;-766
414;486;6435;-783
406;472;6440;-783
386;444;6445;-781
386;444;6449;-781
386;444;6454;-763
386;444;6459;-763
414;484;6464;-763
409;477;6469;-780
409;450;6474;-780
390;450;6479;-780
390;450;6483;-765
390;474;6488;-765
390;473;6493;-765
409;473;6498;-781
409;473;6503;-780
409;473;6508;-780
386;448;6513;-780
386;467;6518;-780
386;467;6522;-755
407;478;6527;-780
407;478;6532;-782
407;448;6537;-782
388;448;6542;-782
387;469;6547;-782
387;469;6552;-756
387;469;6557;-756
387;484;6561;-780
413;484;6566;-780
387;450;6571;-784
383;463;6576;-755
383;463;6581;-755
383;463;6586;-760
383;463;6591;-783
412;485;6596;-783
412;485;6600;-783
395;449;6605;-783
395;449;6610;-759
388;464;6615;-759
413;487;6620;-759
413;484;6625;-759
414;484;6630;-782
387;461;6635;-758
387;461;6639;-758
387;461;6644;-758
387;461;6649;-758
409;483;6654;-777
409;483;6659;-777
413;482;6664;-777
380;460;6669;-777
380;460;6674;-764
404;487;6678;-760
404;487;6683;-778
411;483;6688;-778
411;483;6693;-778
394;453;6698;-760
394;453;6703;-758
394;453;6708;-758
394;485;6713;-758
407;485;6717;-758
414;484;6722;-775
396;454;6727;-784
396;454;6732;-784
396;454;6737;-755
408;483;6742;-755
416;481;6747;-773
416;481;6752;-773
416;481;6756;-785
416;481;6761;-785
397;452;6766;-785
382;455;6771;-754
414;486;6776;-754
414;486;6781;-774
414;486;6786;-786
399;455;6791;-786
380;450;6795;-786
380;450;6800;-769
380;450;6805;-773
380;450;6810;-773
414;484;6815;-773
398;460;6820;-773
398;460;6825;-788
380;452;6830;-765
380;452;6834;-769
400;482;6839;-769
400;482;6844;-786
400;459;6849;-786
400;459;6854;-786
400;459;6859;-786
380;450;6864;-767
380;450;6868;-767
402;483;6873;-754
401;464;6878;-791
401;451;6883;-769
383;451;6888;-769
383;451;6893;-756
383;451;6898;-756
383;451;6903;-756
402;478;6907;-756
402;478;6912;-785
417;486;6917;-785
382;449;6922;-769
399;482;6927;-753
399;482;6932;-753
417;485;6937;-766
417;485;6942;-766
417;485;6946;-766
417;485;6951;-774
382;448;6956;-774
382;448;6961;-756
396;477;6966;-756
414;484;6971;-768
414;484;6976;-768
403;466;6981;-775
403;466;6985;-754
403;466;6990;-754
394;478;6995;-754
394;478;7000;-766
414;486;7005;-785
414;486;7010;-785
406;470;7015;-785
406;470;7020;-785
392;474;7024;-754
413;484;7029;-767
413;484;7034;-785
413;484;7039;-785
405;471;7044;-785
383;444;7049;-752
383;444;7054;-765
383;444;7059;-765
383;444;7063;-765
415;489;7068;-765
410;475;7073;-781
387;446;7078;-778
387;446;7083;-778
387;446;7088;-763
416;484;7093;-763
409;472;7098;-782
409;472;7102;-782
409;472;7107;-780
409;472;7112;-780
388;446;7117;-780
387;469;7122;-764
387;478;7127;-764
411;478;7132;-781
411;478;7137;-783
387;448;7141;-783
387;470;7146;-753
389;470;7151;-753
389;470;7156;-753
389;470;7161;-753
411;477;7166;-780
411;447;7171;-780
389;447;7176;-780
386;468;7180;-756
414;485;7185;-780
414;485;7190;-780
414;485;7195;-783
414;485;7200;-783
387;444;7205;-783
387;444;7210;-783
387;463;7215;-757
387;463;7219;-757
411;486;7224;-778
391;451;7229;-785
391;451;7234;-785
385;464;7239;-756
385;464;7244;-756
385;464;7249;-758
385;464;7254;-758
411;484;7258;-785
411;484;7263;-785
393;449;7268;-785
382;461;7273;-759
412;483;7278;-759
412;483;7283;-759
412;483;7288;-782
414;483;7293;-782
382;458;7297;-782
382;458;7302;-759
382;458;7307;-756
382;458;7312;-756
409;485;7317;-756
412;483;7322;-756
412;483;7327;-778
381;456;7331;-759
381;456;7336;-758
407;486;7341;-758
407;486;7346;-758
414;482;7351;-773
414;482;7356;-786
414;482;7361;-786
396;453;7366;-786
396;453;7370;-786
407;484;7375;-755
414;482;7380;-775
414;482;7385;-786
414;482;7390;-786
399;457;7395;-786
381;452;7400;-757
381;452;7405;-772
381;452;7409;-772
381;452;7414;-772
417;487;7419;-772
397;457;7424;-786
380;457;7429;-754
380;457;7434;-754
380;457;7439;-771
415;487;7444;-785
400;455;7448;-785
400;455;7453;-785
400;455;7458;-785
400;455;7463;-767
382;452;7468;-767
417;486;7473;-771
417;486;7478;-771
400;457;7483;-787
383;451;7487;-765
383;451;7492;-765
383;451;7497;-771
383;451;7502;-771
402;482;7507;-771
402;482;7512;-771
401;462;7517;-789
401;462;7522;-789
382;448;7526;-767
402;483;7531;-751
402;463;7536;-785
400;463;7541;-785
400;463;7546;-785
400;463;7551;-768
400;447;7556;-754
380;447;7561;-754
380;447;7565;-754
399;481;7570;-754
417;485;7575;-787
382;448;7580;-770
382;448;7585;-770
382;448;7590;-753
397;479;7595;-753
418;486;7600;-770
418;486;7604;-770
418;486;7609;-774
418;486;7614;-774
380;448;7619;-774
397;481;7624;-753
397;481;7629;-753
417;486;7634;-766
417;486;7639;-774
407;470;7643;-774
407;470;7648;-774
394;478;7653;-751
394;478;7658;-766
394;478;7663;-766
416;485;7668;-766
416;485;7673;-766
406;470;7678;-783
392;474;7682;-755
392;474;7687;-765
392;474;7692;-765
416;488;7697;-765
406;472;7702;-785
406;472;7707;-753
406;472;7712;-753
406;472;7717;-753
384;448;7721;-753
418;486;7726;-766
408;472;7731;-783
408;472;7736;-783
408;472;7741;-777
385;446;7746;-777
415;485;7751;-777
415;485;7756;-763
415;485;7760;-763
415;485;7765;-782
407;477;7770;-782
385;445;7775;-778
385;472;7780;-778
388;472;7785;-763
388;472;7790;-782
388;472;7794;-782
409;477;7799;-782
409;477;7804;-780
384;444;7809;-780
384;444;7814;-780
388;468;7819;-753
410;475;7824;-753
410;475;7829;-783
387;445;7833;-783
387;445;7838;-755
387;445;7843;-755
388;468;7848;-755
388;468;7853;-755
413;484;7858;-780
413;484;7863;-780
388;449;7868;-779
388;449;7872;-779
388;464;7877;-754
416;486;7882;-758
416;486;7887;-758
416;486;7892;-784
416;486;7897;-784
389;448;7902;-756
389;448;7907;-756
383;460;7911;-760
383;460;7916;-760
410;486;7921;-760
410;483;7926;-783
385;462;7931;-783
385;462;7936;-759
385;462;7941;-757
410;487;7946;-757
414;481;7950;-757
414;481;7955;-778
414;481;7960;-757
414;481;7965;-757
385;459;7970;-757
409;484;7975;-757
409;484;7980;-759
414;483;7985;-776
414;483;7989;-761
394;451;7994;-761
394;451;7999;-761
409;483;8004;-755
409;483;8009;-775
409;483;8014;-775
415;483;8019;-775
415;483;8024;-775
395;454;8028;-788
407;487;8033;-758
407;487;8038;-778
407;487;8043;-778
414;484;8048;-778
397;452;8053;-785
397;452;8058;-757
397;452;8063;-757
397;452;8067;-757
379;456;8072;-757
418;486;8077;-774
398;458;8082;-785
398;458;8087;-785
398;458;8092;-763
385;455;8097;-763
413;481;8102;-763
413;481;8106;-775
413;481;8111;-775
413;481;8116;-787
398;459;8121;-787
378;453;8126;-765
378;453;8131;-765
403;485;8136;-772
403;485;8141;-788
403;485;8145;-788
396;458;8150;-788
396;458;8155;-765
380;450;8160;-754
380;450;8165;-754
403;482;8170;-754
403;482;8175;-754
401;460;8180;-788
381;449;8184;-765
381;449;8189;-754
381;449;8194;-754
403;484;8199;-754
418;487;8204;-785
418;487;8209;-769
418;487;8214;-769
418;487;8219;-769
379;448;8223;-769
399;481;8228;-754
415;486;8233;-771
415;486;8238;-771
415;486;8243;-772
379;444;8248;-753
397;478;8253;-753
397;478;8257;-753
397;478;8262;-753
397;478;8267;-768
416;484;8272;-768
406;467;8277;-771
406;483;8282;-771
399;483;8287;-752
418;489;8292;-768
418;489;8296;-768
418;489;8301;-768
418;489;8306;-783
406;466;8311;-754
406;466;8316;-754
395;477;8321;-754
395;487;8326;-754
416;487;8331;-765
403;468;8335;-785
403;468;8340;-752
403;447;8345;-752
381;447;8350;-752
415;487;8355;-768
415;487;8360;-786
415;487;8365;-786
415;474;8370;-786
409;474;8374;-786
383;446;8379;-774
417;489;8384;-763
417;489;8389;-763
417;489;8394;-785
406;471;8399;-785
385;445;8404;-778
385;445;8409;-778
385;445;8413;-764
385;445;8418;-764
393;470;8423;-764
408;473;8428;-784
384;445;8433;-784
384;445;8438;-779
384;445;8443;-754
388;475;8447;-754
410;475;8452;-754
410;475;8457;-779
410;475;8462;-781
410;475;8467;-781
386;447;8472;-781
388;471;8477;-781
388;471;8482;-753
413;485;8486;-781
413;485;8491;-777
387;444;8496;-777
387;444;8501;-755
386;467;8506;-755
386;467;8511;-755
386;467;8516;-755
386;487;8521;-759
415;487;8525;-759
387;447;8530;-784
387;466;8535;-754
387;466;8540;-754
413;489;8545;-761
413;489;8550;-761
413;489;8555;-783
413;489;8560;-783
413;479;8564;-755
413;479;8569;-755
384;464;8574;-755
413;487;8579;-761
414;482;8584;-761
414;482;8589;-781
414;482;8594;-756
384;463;8599;-756
412;485;8603;-756
412;485;8608;-759
412;485;8613;-777
412;485;8618;-777
412;483;8623;-777
391;449;8628;-756
391;449;8633;-756
411;481;8638;-760
411;481;8642;-777
412;484;8647;-777
412;484;8652;-777
393;451;8657;-784
393;451;8662;-758
393;451;8667;-758
411;488;8672;-758
411;488;8677;-758
414;486;8681;-775
395;454;8686;-782
395;454;8691;-759
395;454;8696;-759
382;455;8701;-759
415;484;8706;-778
415;484;8711;-787
415;484;8716;-787
415;484;8720;-787
393;450;8725;-787
382;457;8730;-761
416;486;8735;-775
416;486;8740;-775
416;486;8745;-784
395;457;8750;-784
383;456;8755;-761
383;456;8759;-761
383;456;8764;-774
383;456;8769;-774
408;486;8774;-774
398;458;8779;-789
398;458;8784;-789
381;455;8789;-764
381;455;8793;-755
404;484;8798;-755
404;484;8803;-785
397;456;8808;-785
397;456;8813;-785
397;456;8818;-785
379;451;8823;-766
379;451;8828;-766
402;482;8832;-754
416;485;8837;-786
416;451;8842;-766
378;451;8847;-766
378;451;8852;-755
378;451;8857;-755
378;483;8862;-755
402;483;8867;-755
402;483;8871;-771
418;486;8876;-771
381;451;8881;-766
402;485;8886;-754
402;485;8891;-754
417;489;8896;-769
417;489;8901;-769
417;489;8905;-770
417;489;8910;-770
400;461;8915;-752
400;461;8920;-752
398;480;8925;-752
418;487;8930;-772
418;466;8935;-772
402;466;8940;-787
402;466;8944;-752
398;479;8949;-752
398;485;8954;-752
416;485;8959;-769
416;485;8964;-788
416;485;8969;-788
405;468;8974;-788
405;448;8979;-788
385;448;8983;-751
416;486;8988;-767
416;486;8993;-784
416;467;8998;-784
405;467;9003;-784
383;443;9008;-773
383;443;9013;-766
383;443;9018;-766
383;487;9022;-766
413;487;9027;-766
407;469;9032;-784
383;447;9037;-774
383;447;9042;-774
383;447;9047;-765
394;478;9052;-765
405;470;9057;-783
405;470;9061;-783
405;470;9066;-777
405;470;9071;-777
383;449;9076;-777
392;475;9081;-754
406;475;9086;-754
406;475;9091;-784
406;475;9096;-777
385;447;9100;-777
390;471;9105;-777
390;471;9110;-754
390;471;9115;-754
390;471;9120;-782
416;483;9125;-782
386;445;9130;-782
386;445;9135;-778
392;471;9139;-757
392;471;9144;-762
392;471;9149;-762
414;486;9154;-778
414;486;9159;-778
387;444;9164;-778
387;444;9169;-778
390;468;9174;-752
390;468;9178;-752
414;486;9183;-763
410;480;9188;-777
410;480;9193;-777
388;469;9198;-756
388;469;9203;-756
388;469;9208;-761
388;469;9213;-779
414;485;9217;-779
414;485;9222;-779
412;478;9227;-779
387;466;9232;-754
413;485;9237;-760
413;485;9242;-760
413;485;9247;-781
411;480;9252;-781
392;448;9256;-754
392;448;9261;-754
392;448;9266;-761
392;448;9271;-761
412;486;9276;-761
414;481;9281;-761
414;481;9286;-777
391;449;9290;-784
391;449;9295;-760
411;484;9300;-760
411;484;9305;-760
411;481;9310;-781
411;481;9315;-787
411;481;9320;-787
391;450;9325;-787
391;450;9329;-787
382;459;9334;-758
414;483;9339;-776
414;483;9344;-784
414;483;9349;-784
394;454;9354;-784
383;458;9359;-759
383;458;9364;-776
383;458;9368;-776
383;458;9373;-776
412;483;9378;-776
394;455;9383;-784
382;456;9388;-761
382;456;9393;-761
382;456;9398;-772
406;486;9403;-784
395;456;9407;-784
395;456;9412;-784
395;456;9417;-784
395;456;9422;-761
382;454;9427;-761
407;485;9432;-756
407;485;9437;-756
399;454;9442;-784
382;452;9446;-760
382;452;9451;-760
382;452;9456;-760
382;452;9461;-754
405;481;9466;-784
405;481;9471;-784
415;483;9476;-784
415;483;9481;-784
383;453;9485;-764
405;485;9490;-754
405;485;9495;-785
405;485;9500;-785
414;487;9505;-785
382;451;9510;-765
382;451;9515;-757
382;451;9520;-757
382;451;9524;-757
403;486;9529;-757
417;486;9534;-771
381;450;9539;-767
381;450;9544;-767
381;450;9549;-754
402;479;9554;-754
416;485;9559;-771
416;485;9563;-771
416;485;9568;-785
416;485;9573;-785
402;462;9578;-785
400;483;9583;-752
400;487;9588;-752
416;487;9593;-768
416;487;9598;-786
401;463;9602;-786
401;445;9607;-786
380;445;9612;-751
380;445;9617;-771
380;445;9622;-771
415;485;9627;-771
415;467;9632;-771
405;467;9637;-785
381;447;9641;-754
381;447;9646;-765
381;487;9651;-765
419;487;9656;-765
405;468;9661;-785
405;468;9666;-773
405;468;9671;-773
405;447;9676;-773
380;447;9680;-773
414;482;9685;-770
405;470;9690;-784
405;470;9695;-784
405;470;9700;-773
383;446;9705;-765
396;475;9710;-765
396;475;9714;-765
396;475;9719;-765
396;475;9724;-787
406;471;9729;-787
384;448;9734;-775
396;477;9739;-775
396;477;9744;-748
408;474;9749;-782
408;474;9753;-782
408;474;9758;-782
408;474;9763;-775
386;445;9768;-775
386;445;9773;-753
390;474;9778;-753
415;487;9783;-753
415;487;9788;-784
386;445;9792;-778
386;445;9797;-752
386;445;9802;-752
389;474;9807;-752
389;474;9812;-764
414;485;9817;-776
414;485;9822;-776
386;449;9827;-776
386;449;9831;-776
389;471;9836;-756
417;483;9841;-764
417;483;9846;-778
417;483;9851;-778
406;474;9856;-778
388;468;9861;-754
388;468;9866;-765
388;468;9870;-765
388;468;9875;-765
415;486;9880;-765
410;478;9885;-780
389;466;9890;-752
389;466;9895;-752
389;466;9900;-763
415;488;9905;-763
411;476;9909;-780
411;476;9914;-780
411;476;9919;-754
411;476;9924;-754
388;446;9929;-754
412;485;9934;-760
412;485;9939;-760
410;481;9944;-778
410;481;9948;-781
388;449;9953;-781
388;449;9958;-759
416;485;9963;-759
416;485;9968;-759
416;485;9973;-759
412;482;9978;-779
412;482;9983;-779
391;451;9987;-782
386;463;9992;-761
386;482;9997;-779
413;482;10002;-779
413;482;10007;-779
413;482;10012;-779
413;446;10017;-785
392;446;10022;-785
392;446;10027;-761
382;461;10032;-761
413;483;10037;-777
394;449;10042;-782
394;449;10047;-782
394;449;10052;-757
394;449;10057;-757
384;458;10062;-775
384;458;10066;-785
409;487;10071;-785
409;487;10076;-785
393;450;10081;-785
383;458;10086;-759
408;486;10091;-754
408;486;10096;-754
408;486;10101;-786
395;455;10106;-786
381;454;10111;-760
381;454;10116;-760
381;454;10121;-757
381;454;10126;-757
406;488;10131;-757
416;485;10136;-788
416;452;10141;-788
379;452;10146;-762
379;452;10151;-754
408;483;10156;-754
415;485;10161;-773
415;485;10166;-773
415;485;10171;-763
415;485;10176;-763
380;450;10181;-763
406;485;10186;-754
406;485;10191;-754
417;486;10195;-772
417;486;10200;-764
396;456;10205;-764
396;456;10210;-764
404;482;10215;-751
404;482;10220;-773
404;482;10225;-773
416;485;10230;-773
