"acc_y";"acc_z";"time_ms";"acc_x"
416;459;10235;-787
401;459;10240;-787
401;485;10245;-752
401;485;10250;-769
417;487;10255;-769
417;487;10260;-787
400;458;10265;-787
400;458;10270;-787
400;458;10275;-752
381;449;10280;-752
381;449;10285;-752
417;486;10290;-770
403;461;10295;-784
380;449;10300;-768
380;449;10305;-768
380;449;10310;-770
380;449;10315;-770
418;483;10319;-770
418;483;10324;-770
404;462;10329;-788
404;462;10334;-788
381;444;10339;-773
398;484;10344;-769
398;467;10349;-785
405;467;10354;-785
405;467;10359;-785
405;467;10364;-785
405;445;10369;-772
381;445;10374;-772
381;445;10379;-753
398;480;10384;-753
405;466;10389;-785
382;444;10394;-776
382;444;10399;-754
382;444;10404;-754
382;444;10409;-754
394;479;10414;-785
394;479;10419;-776
417;486;10424;-776
417;486;10429;-776
382;442;10434;-776
394;479;10439;-751
418;487;10443;-767
418;487;10448;-767
418;487;10453;-774
383;445;10458;-774
391;476;10463;-753
391;476;10468;-763
391;476;10473;-763
391;476;10478;-763
418;485;10483;-763
407;473;10488;-777
392;472;10493;-753
392;472;10498;-753
392;472;10503;-765
415;484;10508;-765
408;473;10513;-782
408;473;10518;-782
408;473;10523;-753
408;473;10528;-753
388;472;10533;-753
416;485;10538;-763
416;477;10543;-782
408;477;10548;-782
408;477;10553;-754
386;449;10558;-762
414;484;10563;-762
414;484;10567;-762
414;484;10572;-762
414;484;10577;-781
410;475;10582;-781
386;446;10587;-780
386;446;10592;-780
412;489;10597;-763
410;476;10602;-783
410;476;10607;-783
410;476;10612;-783
410;476;10617;-782
387;445;10622;-782
387;445;10627;-762
386;465;10632;-762
386;480;10637;-781
412;480;10642;-781
389;449;10647;-784
389;449;10652;-755
389;449;10657;-755
384;462;10662;-755
384;462;10667;-778
412;481;10672;-785
412;481;10677;-785
391;450;10682;-785
391;450;10687;-785
384;462;10692;-758
413;485;10696;-779
413;485;10701;-785
413;450;10706;-785
389;450;10711;-785
383;458;10716;-758
383;458;10721;-758
383;458;10726;-758
412;487;10731;-758
412;487;10736;-758
393;453;10741;-784
384;461;10746;-759
384;461;10751;-757
384;461;10756;-757
411;485;10761;-786
415;481;10766;-786
415;481;10771;-786
415;481;10776;-786
415;481;10781;-759
382;457;10786;-759
410;488;10791;-755
413;486;10796;-776
413;486;10801;-761
382;456;10806;-761
382;456;10811;-761
382;456;10816;-756
382;456;10820;-775
408;483;10825;-775
408;483;10830;-775
416;483;10835;-775
395;454;10840;-763
405;488;10845;-753
405;488;10850;-753
405;488;10855;-775
417;485;10860;-775
398;454;10865;-785
398;454;10870;-753
398;454;10875;-753
398;454;10880;-753
405;484;10885;-753
416;486;10890;-773
400;457;10895;-788
400;457;10900;-788
400;457;10905;-752
379;450;10910;-752
417;483;10915;-771
417;483;10920;-771
417;483;10925;-787
417;483;10930;-787
401;463;10935;-787
380;450;10940;-770
380;485;10944;-770
416;485;10949;-770
416;485;10954;-786
402;462;10959;-786
381;446;10964;-768
381;446;10969;-768
381;446;10974;-768
381;446;10979;-768
402;482;10984;-768
402;463;10989;-785
402;463;10994;-785
381;448;10999;-770
381;448;11004;-751
400;482;11009;-787
400;466;11014;-787
405;466;11019;-787
405;466;11024;-787
405;466;11029;-771
380;444;11034;-771
380;482;11039;-751
397;482;11044;-751
416;488;11049;-786
382;446;11054;-776
382;446;11059;-776
382;446;11064;-776
382;446;11069;-776
395;474;11073;-752
395;474;11078;-752
416;486;11083;-766
416;486;11088;-766
383;447;11093;-772
394;477;11098;-754
394;477;11103;-766
394;477;11108;-766
416;487;11113;-766
416;487;11118;-778
409;472;11123;-753
409;472;11128;-753
393;474;11133;-753
393;474;11138;-753
416;485;11143;-763
407;473;11148;-787
407;473;11153;-752
407;473;11158;-752
389;470;11163;-752
414;485;11168;-763
414;485;11173;-782
414;485;11178;-782
414;485;11183;-782
410;472;11188;-782
384;447;11193;-754
415;487;11197;-762
415;487;11202;-762
415;487;11207;-762
410;474;11212;-784
386;446;11217;-778
386;446;11222;-761
386;446;11227;-761
386;446;11232;-761
416;485;11237;-761
411;480;11242;-780
411;480;11247;-781
411;480;11252;-781
387;450;11257;-764
388;467;11262;-764
410;476;11267;-779
410;476;11272;-783
410;476;11277;-783
410;476;11282;-783
388;446;11287;-783
387;468;11292;-756
412;480;11297;-777
412;480;11302;-777
412;480;11307;-783
389;449;11312;-783
386;464;11317;-783
386;464;11321;-755
386;464;11326;-755
386;464;11331;-778
413;486;11336;-778
392;449;11341;-787
392;465;11346;-756
383;465;11351;-756
383;465;11356;-760
383;465;11361;-760
410;484;11366;-760
410;484;11371;-782
394;449;11376;-782
394;449;11381;-757
384;460;11386;-757
411;484;11391;-759
411;484;11396;-759
415;483;11401;-786
415;483;11406;-760
415;483;11411;-760
384;459;11416;-760
384;459;11421;-755
409;483;11426;-777
409;483;11431;-777
413;483;11436;-777
413;457;11441;-761
379;457;11446;-761
409;486;11450;-758
409;486;11455;-774
414;483;11460;-774
414;483;11465;-774
394;449;11470;-763
394;449;11475;-754
394;449;11480;-754
406;485;11485;-754
406;485;11490;-754
413;484;11495;-774
397;455;11500;-785
397;455;11505;-755
397;484;11510;-755
407;484;11515;-755
415;483;11520;-775
415;483;11525;-788
415;483;11530;-788
398;456;11535;-788
398;456;11540;-788
380;451;11545;-754
416;486;11550;-774
416;486;11555;-785
416;486;11560;-785
399;458;11565;-785
378;448;11570;-764
378;448;11574;-773
378;448;11579;-773
378;448;11584;-773
416;487;11589;-773
402;461;11594;-789
381;450;11599;-768
381;450;11604;-771
381;450;11609;-771
403;483;11614;-787
400;462;11619;-787
400;462;11624;-787
400;462;11629;-787
400;462;11634;-768
382;450;11639;-768
401;482;11644;-752
401;463;11649;-786
401;463;11654;-786
380;446;11659;-769
380;446;11664;-769
380;446;11669;-769
380;446;11674;-752
398;479;11679;-752
398;479;11684;-788
416;486;11689;-788
380;446;11694;-772
398;480;11698;-752
398;480;11703;-752
398;480;11708;-772
398;480;11713;-772
419;491;11718;-773
419;491;11723;-773
381;443;11728;-752
381;443;11733;-752
398;479;11738;-752
419;487;11743;-765
419;470;11748;-765
404;470;11753;-776
404;470;11758;-751
393;480;11763;-751
417;484;11768;-767
417;484;11773;-767
417;484;11778;-784
417;484;11783;-784
404;470;11788;-784
391;476;11793;-752
391;476;11798;-752
417;488;11803;-765
417;488;11808;-783
408;472;11813;-783
408;472;11818;-783
383;448;11823;-751
383;448;11827;-765
383;448;11832;-765
417;487;11837;-765
417;474;11842;-782
409;474;11847;-782
384;447;11852;-776
384;447;11857;-764
417;485;11862;-764
417;485;11867;-764
409;474;11872;-782
409;474;11877;-782
409;474;11882;-782
386;447;11887;-782
386;447;11892;-782
389;471;11897;-763
411;479;11902;-782
411;479;11907;-778
411;446;11912;-778
387;446;11917;-760
386;469;11922;-760
386;469;11927;-760
386;469;11932;-760
413;479;11937;-781
413;479;11942;-781
388;444;11947;-779
387;466;11951;-753
387;477;11956;-779
413;477;11961;-779
413;477;11966;-784
413;477;11971;-784
413;447;11976;-784
389;447;11981;-784
389;447;11986;-755
384;463;11991;-755
414;487;11996;-779
390;448;12001;-786
390;448;12006;-755
384;464;12011;-755
384;464;12016;-755
384;464;12021;-761
384;464;12026;-782
410;485;12031;-782
410;485;12036;-782
392;451;12041;-782
384;460;12046;-757
412;487;12051;-754
412;487;12056;-754
412;487;12061;-785
415;484;12066;-785
383;457;12071;-760
383;457;12075;-756
383;457;12080;-756
383;457;12085;-756
409;484;12090;-756
417;485;12095;-776
381;456;12100;-761
381;456;12105;-761
381;456;12110;-754
408;487;12115;-754
417;484;12120;-774
417;484;12125;-774
417;484;12130;-760
417;484;12135;-760
397;454;12140;-760
407;486;12145;-754
407;485;12150;-775
415;485;12155;-775
415;485;12160;-787
398;455;12165;-787
403;484;12170;-753
403;484;12175;-753
403;484;12180;-775
403;484;12185;-775
415;486;12190;-775
400;457;12195;-787
400;457;12200;-787
380;452;12204;-755
380;452;12209;-772
416;486;12214;-786
416;486;12219;-786
398;456;12224;-786
398;456;12229;-786
398;456;12234;-769
381;446;12239;-769
381;487;12244;-771
416;487;12249;-771
402;461;12254;-786
379;449;12259;-766
379;449;12264;-766
379;449;12269;-769
379;449;12274;-769
403;481;12279;-769
403;481;12284;-786
403;464;12289;-786
403;464;12294;-786
381;448;12299;-770
401;482;12304;-752
401;463;12309;-786
401;463;12314;-786
401;463;12319;-786
401;463;12324;-772
379;447;12328;-752
379;447;12333;-752
398;483;12338;-752
398;483;12343;-752
416;487;12348;-787
382;444;12353;-772
382;444;12358;-752
382;444;12363;-752
398;479;12368;-752
418;483;12373;-767
418;483;12378;-774
418;483;12383;-774
418;483;12388;-774
383;447;12393;-774
396;479;12398;-752
417;485;12403;-768
417;485;12408;-774
417;485;12413;-774
407;470;12418;-774
391;477;12423;-751
391;477;12428;-765
391;477;12433;-765
391;477;12438;-765
417;488;12443;-765
406;472;12448;-784
391;476;12452;-753
391;476;12457;-753
391;476;12462;-766
417;487;12467;-766
409;472;12472;-786
409;472;12477;-750
409;472;12482;-750
409;472;12487;-750
384;444;12492;-750
419;488;12497;-761
409;475;12502;-785
409;475;12507;-785
409;475;12512;-779
384;442;12517;-765
417;487;12522;-765
417;487;12527;-765
417;487;12532;-765
417;487;12537;-782
409;476;12542;-782
385;448;12547;-780
385;468;12552;-762
387;468;12557;-762
411;477;12562;-781
411;477;12567;-780
411;477;12572;-780
411;477;12577;-780
387;445;12581;-780
387;445;12586;-753
387;466;12591;-753
411;479;12596;-782
411;479;12601;-782
388;447;12606;-782
385;467;12611;-754
385;467;12616;-754
385;467;12621;-754
385;467;12626;-777
414;483;12631;-784
414;483;12636;-784
391;449;12641;-784
391;463;12646;-755
385;463;12651;-755
412;486;12656;-762
412;486;12661;-785
391;450;12666;-785
391;450;12671;-785
383;459;12676;-756
383;459;12681;-758
383;459;12686;-758
413;485;12691;-758
413;485;12696;-758
414;483;12701;-784
383;457;12705;-759
383;457;12710;-758
383;487;12715;-758
409;487;12720;-758
414;483;12725;-775
414;483;12730;-762
414;483;12735;-762
381;456;12740;-762
381;456;12745;-762
407;488;12750;-754
415;482;12755;-774
415;482;12760;-759
415;482;12765;-759
396;456;12770;-759
407;483;12775;-757
407;483;12780;-776
407;483;12785;-776
407;486;12790;-776
416;486;12795;-776
398;454;12800;-786
408;483;12805;-755
408;483;12810;-771
408;483;12815;-771
416;484;12820;-788
398;453;12825;-788
398;453;12829;-788
398;453;12834;-788
398;453;12839;-754
379;451;12844;-754
418;489;12849;-774
400;459;12854;-785
400;459;12859;-785
380;454;12864;-768
380;454;12869;-768
380;454;12874;-768
380;454;12879;-769
416;486;12884;-769
416;486;12889;-789
402;456;12894;-789
385;448;12899;-766
404;482;12904;-771
404;482;12909;-771
404;482;12914;-788
404;482;12919;-788
402;463;12924;-768
402;463;12929;-768
379;446;12934;-752
379;446;12939;-752
397;480;12944;-752
401;461;12949;-786
401;448;12953;-769
381;448;12958;-769
381;448;12963;-754
397;485;12968;-754
417;485;12973;-785
417;485;12978;-785
417;485;12983;-770
417;485;12988;-770
381;445;12993;-770
399;483;12998;-749
399;483;13003;-749
419;489;13008;-768
419;489;13013;-775
383;444;13018;-775
383;444;13023;-775
396;475;13028;-751
396;475;13033;-768
396;475;13038;-768
418;487;13043;-768
406;469;13048;-777
406;469;13053;-777
395;475;13058;-751
395;475;13063;-763
422;488;13068;-763
422;488;13073;-763
409;472;13078;-783
409;472;13082;-753
409;472;13087;-753
394;476;13092;-753
394;476;13097;-753
416;488;13102;-765
408;474;13107;-785
408;474;13112;-752
408;446;13117;-752
383;446;13122;-752
416;488;13127;-752
416;488;13132;-764
416;488;13137;-764
408;475;13142;-784
408;475;13147;-784
385;444;13152;-782
414;491;13157;-765
414;491;13162;-781
414;491;13167;-781
414;475;13172;-780
408;475;13177;-780
408;445;13182;-780
386;445;13187;-780
386;468;13192;-762
386;468;13197;-762
411;478;13202;-779
386;446;13206;-779
386;446;13211;-754
387;471;13216;-754
387;471;13221;-754
387;471;13226;-781
387;471;13231;-781
412;476;13236;-781
412;476;13241;-781
389;445;13246;-781
387;466;13251;-754
415;486;13256;-779
415;486;13261;-779
415;486;13266;-785
392;450;13271;-757
385;461;13276;-757
385;461;13281;-757
385;461;13286;-757
385;461;13291;-759
412;485;13296;-759
394;445;13301;-783
387;461;13306;-754
387;461;13311;-754
413;486;13316;-755
413;486;13321;-786
413;486;13326;-786
413;486;13330;-786
415;482;13335;-786
415;482;13340;-760
383;460;13345;-760
412;485;13350;-756
412;483;13355;-776
415;483;13360;-776
381;458;13365;-759
381;458;13370;-759
381;458;13375;-754
381;458;13380;-754
410;486;13385;-774
410;486;13390;-774
413;485;13395;-774
397;452;13400;-761
397;452;13405;-761
405;485;13410;-756
405;485;13415;-777
412;484;13420;-777
412;455;13425;-777
395;455;13430;-785
395;455;13435;-758
395;455;13440;-758
406;485;13445;-758
406;485;13450;-775
418;485;13454;-775
400;457;13459;-787
400;457;13464;-754
382;454;13469;-754
382;454;13474;-754
415;483;13479;-775
415;483;13484;-787
415;483;13489;-787
400;458;13494;-787
400;458;13499;-787
380;450;13504;-763
418;489;13509;-772
418;489;13514;-784
418;460;13519;-784
401;460;13524;-766
381;451;13529;-766
381;451;13534;-766
381;451;13539;-766
404;483;13544;-768
404;483;13549;-768
402;461;13554;-784
381;448;13559;-765
381;480;13564;-753
399;480;13569;-753
399;480;13574;-788
399;480;13579;-788
399;463;13583;-788
400;463;13588;-788
400;446;13593;-772
378;446;13598;-772
400;481;13603;-751
419;488;13608;-788
419;488;13613;-771
381;449;13618;-771
381;449;13623;-771
381;449;13628;-755
381;449;13633;-766
398;478;13638;-766
398;478;13643;-766
419;485;13648;-766
380;447;13653;-775
395;476;13658;-752
395;476;13663;-752
395;476;13668;-769
417;487;13673;-769
404;469;13678;-772
404;469;13683;-751
404;469;13688;-751
404;469;13693;-751
392;476;13698;-751
418;490;13703;-766
405;470;13707;-783
405;470;13712;-783
405;470;13717;-751
393;476;13722;-751
416;484;13727;-766
416;484;13732;-766
416;484;13737;-788
416;484;13742;-788
408;475;13747;-788
388;445;13752;-753
388;489;13757;-765
417;489;13762;-765
417;489;13767;-779
410;475;13772;-779
386;446;13777;-778
386;446;13782;-778
386;446;13787;-761
386;446;13792;-761
418;485;13797;-761
409;475;13802;-783
409;475;13807;-783
386;444;13812;-780
386;444;13817;-762
389;469;13822;-777
389;479;13827;-777
411;479;13831;-777
411;479;13836;-777
411;479;13841;-780
388;449;13846;-780
388;470;13851;-753
392;470;13856;-753
411;483;13861;-780
388;446;13866;-785
388;446;13871;-785
388;446;13876;-758
388;446;13881;-758
387;463;13886;-758
387;463;13891;-775
410;482;13896;-775
410;482;13901;-775
392;450;13906;-781
385;467;13911;-758
413;489;13916;-758
413;489;13921;-758
413;489;13926;-784
413;489;13931;-784
393;445;13936;-784
393;445;13941;-784
385;462;13946;-756
385;462;13951;-756
411;488;13956;-760
416;483;13960;-786
416;458;13965;-757
383;458;13970;-757
383;458;13975;-757
383;458;13980;-753
383;483;13985;-777
410;483;13990;-777
410;483;13995;-777
415;483;14000;-777
382;461;14005;-760
409;487;14010;-758
409;487;14015;-775
409;487;14020;-775
417;484;14025;-775
392;451;14030;-763
392;451;14035;-756
392;451;14040;-756
392;451;14045;-756
408;483;14050;-756
413;485;14055;-774
398;458;14060;-786
398;458;14065;-786
398;458;14070;-753
404;488;14075;-753
418;485;14080;-775
418;485;14084;-788
418;485;14089;-788
418;485;14094;-788
398;457;14099;-788
381;451;14104;-755
416;484;14109;-773
416;484;14114;-773
416;484;14119;-788
400;458;14124;-788
378;448;14129;-768
378;448;14134;-768
378;448;14139;-772
378;448;14144;-772
417;485;14149;-772
401;461;14154;-786
401;449;14159;-766
378;449;14164;-766
378;449;14169;-770
403;482;14174;-788
398;458;14179;-788
398;458;14184;-788
398;458;14189;-788
398;458;14194;-768
378;447;14199;-768
402;483;14204;-748
402;483;14209;-748
403;463;14213;-788
381;446;14218;-772
381;446;14223;-772
381;446;14228;-772
381;446;14233;-755
398;479;14238;-755
398;479;14243;-785
420;489;14248;-785
380;447;14253;-772
380;447;14258;-772
399;481;14263;-747
399;481;14268;-766
399;481;14273;-766
421;483;14278;-766
421;483;14283;-769
381;444;14288;-753
381;444;14293;-753
394;478;14298;-753
394;478;14303;-753
417;489;14308;-772
403;467;14313;-774
403;467;14318;-748
403;478;14323;-748
390;478;14328;-748
418;485;14333;-764
418;485;14337;-782
418;485;14342;-782
407;472;14347;-782
407;472;14352;-782
394;478;14357;-754
419;486;14362;-766
419;486;14367;-783
419;486;14372;-783
409;473;14377;-783
383;442;14382;-749
383;442;14387;-763
383;442;14392;-763
383;442;14397;-763
419;485;14402;-763
410;473;14407;-781
386;445;14412;-779
386;445;14417;-765
386;445;14422;-765
414;486;14427;-765
410;471;14432;-783
410;471;14437;-776
410;471;14442;-776
410;471;14447;-776
385;445;14452;-776
389;470;14457;-764
410;477;14461;-784
410;477;14466;-784
410;477;14471;-781
387;444;14476;-761
388;468;14481;-761
388;468;14486;-761
388;468;14491;-761
388;468;14496;-780
409;478;14501;-780
387;449;14506;-780
385;467;14511;-756
385;467;14516;-756
409;479;14521;-779
409;479;14526;-779
409;479;14531;-779
409;479;14536;-784
388;445;14541;-784
388;445;14546;-754
384;463;14551;-754
411;485;14556;-781
411;449;14561;-781
391;449;14566;-781
391;449;14571;-755
391;449;14576;-755
384;464;14581;-758
384;464;14585;-758
412;486;14590;-783
412;486;14595;-783
393;451;14600;-783
385;460;14605;-758
385;460;14610;-758
412;485;14615;-758
412;485;14620;-781
414;485;14625;-781
414;455;14630;-781
383;455;14635;-756
383;455;14640;-760
383;455;14645;-760
412;483;14650;-760
412;485;14655;-776
412;485;14660;-776
381;456;14665;-760
381;456;14670;-755
409;483;14675;-755
409;483;14680;-755
415;485;14685;-776
415;485;14690;-787
415;485;14695;-787
396;453;14700;-787
396;453;14705;-787
408;487;14710;-758
418;489;14714;-774
418;489;14719;-787
418;455;14724;-787
398;455;14729;-787
382;449;14734;-754
382;449;14739;-775
382;449;14744;-775
415;488;14749;-775
415;488;14754;-775
399;455;14759;-787
379;450;14764;-755
379;450;14769;-770
379;450;14774;-770
416;487;14779;-788
397;460;14784;-788
397;460;14789;-788
397;460;14794;-788
397;451;14799;-765
379;451;14804;-765
416;486;14809;-772
399;459;14814;-787
399;459;14819;-769
380;448;14824;-769
380;448;14829;-769
380;448;14834;-769
380;448;14838;-771
403;480;14843;-771
403;480;14848;-785
406;464;14853;-785
383;452;14858;-768
403;482;14863;-750
403;482;14868;-750
403;482;14873;-774
403;482;14878;-774
405;464;14883;-756
405;464;14888;-783
382;445;14893;-783
382;445;14898;-783
399;480;14903;-783
416;487;14908;-777
375;418;14913;-797
375;418;14918;-797
375;418;14923;-750
417;520;14928;-750
381;454;14933;-782
381;454;14938;-782
381;454;14943;-786
381;454;14948;-786
399;440;14953;-786
394;493;14958;-741
394;473;14962;-780
437;473;14967;-780
437;473;14972;-775
391;483;14977;-775
374;474;14982;-768
374;474;14987;-768
374;474;14992;-765
374;474;14997;-765
414;485;15002;-765
390;462;15007;-776
390;462;15012;-776
409;483;15017;-757
409;483;15022;-772
412;488;15027;-772
412;465;15032;-772
408;465;15037;-792
408;465;15042;-752
408;465;15047;-752
380;447;15052;-752
399;480;15057;-761
399;480;15062;-761
401;471;15067;-773
401;471;15072;-767
386;449;15077;-767
386;449;15082;-767
420;490;15087;-767
420;490;15091;-788
420;490;15096;-788
411;480;15101;-788
411;480;15106;-788
385;449;15111;-788
387;471;15116;-759
387;471;15121;-775
387;472;15126;-775
410;472;15131;-775
391;442;15136;-775